code,name,market,market_cap,naver_group,best_sector,best_corr,2nd_sector,2nd_corr,3rd_sector,3rd_corr
053700,삼보모터스,KOSDAQ,1447,자동차부품,자동차_완성차,0.8084,자동차_부품,0.7107,우주·위성,0.6797
215360,우리산업,KOSDAQ,831,자동차부품,석유화학,0.8084,반도체_중소형,0.7838,유통,0.7586
389500,에스비비테크,KOSDAQ,7081,기계,로봇,0.8083,자동차_부품,0.8049,자동차_완성차,0.7063
088130,동아엘텍,KOSDAQ,1757,디스플레이장비및부품,디스플레이,0.8078,시멘트,0.8074,건자재,0.7793
090710,휴림로봇,KOSDAQ,15278,기계,로봇,0.8078,자동차_부품,0.7877,자동차_완성차,0.7716
137950,제이씨케미칼,KOSDAQ,921,에너지장비및서비스,건설,0.8077,해운,0.7749,신재생에너지,0.7473
126720,수산인더스트리,KOSPI,4342,에너지장비및서비스,원전,0.8073,신재생에너지,0.7482,건설,0.7187
00104K,CJ4우(전환),KOSPI,7557,복합기업,레저·여행,0.8071,물류·육운,0.6811,보험,0.6654
475400,씨메스로보틱스,KOSDAQ,3826,기계,로봇,0.8071,바이오_임상단계,0.6708,바이오_대형CDMO,0.6308
083310,엘오티베큠,KOSDAQ,2806,반도체와반도체장비,반도체_소재부품,0.8068,반도체_중소형,0.7764,반도체_대형,0.7504
217190,제너셈,KOSDAQ,1023,반도체와반도체장비,반도체_중소형,0.8067,반도체_소재부품,0.804,반도체_장비,0.7851
078000,텔코웨어,KOSPI,1388,소프트웨어,에너지유틸리티,0.8067,보험,0.7872,레저·여행,0.7631
013570,디와이,KOSPI,1269,자동차부품,패션·의류,0.8066,증권,0.7682,건자재,0.7624
023900,풍국주정,KOSDAQ,1215,화학,석유화학,0.8066,해운,0.7602,원전,0.7464
034310,NICE,KOSPI,4734,IT서비스,보험,0.8063,은행,0.7573,레저·여행,0.7393
036200,유니셈,KOSDAQ,3731,반도체와반도체장비,반도체_소재부품,0.8059,반도체_대형,0.795,반도체_중소형,0.7491
013870,지엠비코리아,KOSPI,850,자동차부품,시멘트,0.8057,우주·위성,0.8028,유통,0.7644
049070,인탑스,KOSDAQ,3448,핸드셋,자동차_부품,0.8055,로봇,0.7759,자동차_완성차,0.768
069540,빛과전자,KOSDAQ,5345,통신장비,건설,0.8053,해운,0.6564,전력기기,0.636
004970,신라교역,KOSPI,1470,식품,내수식품,0.8052,중국내수식품,0.8026,보험,0.7666
393890,더블유씨피,KOSDAQ,5702,전기제품,석유화학,0.8049,2차전지_소재부품,0.7747,전력기기,0.7722
102940,코오롱생명과학,KOSDAQ,7815,제약,바이오_대형CDMO,0.8047,패션·의류,0.6627,타이어,0.6282
001270,부국증권,KOSPI,7497,증권,은행,0.8046,보험,0.7743,핀테크·결제,0.7228
094480,갤럭시아머니트리,KOSDAQ,2969,IT서비스,AI_인프라,0.8045,게임,0.7302,방산,0.6784
003800,에이스침대,KOSDAQ,3709,가구,패션·의류,0.8045,건자재,0.7999,증권,0.7891
067000,조이시티,KOSDAQ,1259,게임엔터테인먼트,패션·의류,0.8041,타이어,0.759,유통,0.738
004140,동방,KOSPI,1237,항공화물운송과물류,화장품_ODM,0.8033,화장품_브랜드,0.7999,보험,0.7541
002780,진흥기업,KOSPI,1780,건설,건설,0.803,전력기기,0.6758,해운,0.6068
101160,월덱스,KOSDAQ,5077,반도체와반도체장비,증권,0.8029,보험,0.7947,핀테크·결제,0.7817
004250,NPC,KOSPI,1292,포장재,보험,0.8029,생활용품,0.7247,AI_인프라,0.6342
456070,이엔셀,KOSDAQ,1448,제약,자동차_부품,0.8026,로봇,0.7068,중소제약,0.6887
041460,한국전자인증,KOSDAQ,741,IT서비스,방산,0.8025,레저·여행,0.7908,화장품_ODM,0.7686
194370,제이에스코퍼레이션,KOSPI,3899,"섬유,의류,신발,호화품",내수식품,0.8024,패션·의류,0.7776,레저·여행,0.7312
069510,에스텍,KOSDAQ,1611,전자장비와기기,보험,0.8023,AI_인프라,0.7962,생활용품,0.784
037460,삼지전자,KOSDAQ,5801,통신장비,우주·위성,0.8016,유통,0.7949,전력기기,0.7939
019540,일지테크,KOSDAQ,952,자동차부품,해운,0.8014,건설,0.7934,석유화학,0.7816
000070,삼양홀딩스,KOSPI,4751,화학,보험,0.8012,은행,0.7733,에너지유틸리티,0.7599
033160,엠케이전자,KOSDAQ,6242,반도체와반도체장비,건설,0.8011,석유화학,0.7456,반도체_장비,0.7062
024910,경창산업,KOSDAQ,721,자동차부품,자동차_완성차,0.8008,자동차_부품,0.6804,비철금속,0.6641
093190,빅솔론,KOSDAQ,1592,컴퓨터와주변기기,유통,0.8006,신재생에너지,0.7514,패션·의류,0.7139
089600,KT나스미디어,KOSDAQ,1331,광고,보험,0.8006,레저·여행,0.7598,내수식품,0.7583
017370,우신시스템,KOSPI,1053,자동차부품,생활용품,0.8005,방산,0.772,보험,0.7606
007540,샘표,KOSPI,1391,식품,보험,0.7996,물류·육운,0.7845,증권,0.7202
065450,빅텍,KOSDAQ,1411,우주항공과국방,해운,0.7994,건설,0.7909,전력기기,0.6842
036030,케이티알파,KOSDAQ,2460,인터넷과카탈로그소매,레저·여행,0.799,생활용품,0.6562,은행,0.6492
098120,마이크로컨텍솔,KOSDAQ,3316,반도체와반도체장비,보험,0.7985,방산,0.791,레저·여행,0.6598
056090,시지메드텍,KOSDAQ,1721,건강관리장비와용품,시멘트,0.7978,우주·위성,0.7634,디스플레이,0.7422
396300,세아메카닉스,KOSDAQ,1539,전자장비와기기,증권,0.7976,원전,0.7864,건자재,0.7768
004960,한신공영,KOSPI,1703,건설,시멘트,0.7976,건자재,0.7751,유통,0.7567
357580,아모센스,KOSDAQ,2099,핸드셋,우주·위성,0.7969,반도체_장비,0.7831,디스플레이,0.769
213500,한솔제지,KOSPI,1746,종이와목재,물류·육운,0.7968,석유화학,0.7902,패션·의류,0.774
009290,광동제약,KOSPI,3839,제약,건자재,0.7963,해운,0.7952,디스플레이,0.7712
261200,덴티스,KOSDAQ,603,건강관리장비와용품,방산,0.7962,K푸드_수출,0.724,화장품_ODM,0.7161
125020,티씨머티리얼즈,KOSDAQ,2354,전기장비,철강,0.7961,전력기기,0.7813,건자재,0.7805
293480,하나제약,KOSPI,1654,제약,레저·여행,0.7957,미디어·콘텐츠,0.7165,K푸드_수출,0.7086
015890,태경산업,KOSPI,1416,비철금속,레저·여행,0.7956,생활용품,0.752,은행,0.7158
021320,KCC건설,KOSDAQ,1401,건설,증권,0.7956,유통,0.7907,내수식품,0.7831
027410,BGF,KOSPI,4479,화학,신재생에너지,0.7954,건설,0.7753,증권,0.7414
138080,오이솔루션,KOSDAQ,5743,통신장비,전력기기,0.7953,반도체_장비,0.6991,건설,0.6935
151860,KG에코솔루션,KOSDAQ,2979,자동차,패션·의류,0.7948,레저·여행,0.7654,물류·육운,0.7499
299170,더블유에스아이,KOSDAQ,946,제약,로봇,0.7942,자동차_부품,0.7426,중소제약,0.6495
219130,타이거일렉,KOSDAQ,3618,반도체와반도체장비,반도체_소재부품,0.7938,디스플레이,0.7927,반도체_중소형,0.7796
032560,황금에스티,KOSPI,999,비철금속,패션·의류,0.7938,레저·여행,0.7867,보험,0.7707
001510,SK증권,KOSPI,10431,증권,해운,0.7936,건설,0.7913,건자재,0.779
232530,이엠티,KOSDAQ,3345,전기제품,건설,0.7935,전력기기,0.7051,해운,0.6113
052260,현대바이오랜드,KOSDAQ,1278,화장품,보험,0.7933,AI_인프라,0.7329,방산,0.6689
085910,네오티스,KOSDAQ,4298,자동차부품,전력기기,0.7932,자동차_완성차,0.7172,자동차_부품,0.7023
172670,에이엘티,KOSDAQ,1805,반도체와반도체장비,반도체_소재부품,0.7931,반도체_대형,0.7784,반도체_중소형,0.771
061970,LB세미콘,KOSDAQ,3177,반도체와반도체장비,반도체_중소형,0.7929,반도체_소재부품,0.7841,반도체_대형,0.7735
034950,한국기업평가,KOSDAQ,4826,상업서비스와공급품,보험,0.7928,내수식품,0.683,레저·여행,0.6721
088390,이녹스,KOSDAQ,1192,레저용장비와제품,디스플레이,0.7928,석유화학,0.784,핀테크·결제,0.7695
347860,알체라,KOSDAQ,935,소프트웨어,AI_인프라,0.7926,레저·여행,0.7408,빅플랫폼,0.7017
086710,선진뷰티사이언스,KOSDAQ,1247,화장품,K푸드_수출,0.7925,화장품_브랜드,0.6735,화장품_ODM,0.6608
072950,빛샘전자,KOSDAQ,1264,전자장비와기기,건설,0.7923,석유화학,0.6597,유통,0.6332
141000,비아트론,KOSDAQ,1470,디스플레이장비및부품,신재생에너지,0.7917,해운,0.7057,건설,0.6899
109740,디에스케이,KOSDAQ,1306,전자장비와기기,레저·여행,0.7916,게임,0.6735,화장품_ODM,0.6705
104200,NHN벅스,KOSDAQ,548,방송과엔터테인먼트,자동차_완성차,0.7916,우주·위성,0.709,자동차_부품,0.6702
304360,에스바이오메딕스,KOSDAQ,4006,생물공학,자동차_부품,0.7909,반도체_소재부품,0.7424,반도체_대형,0.7341
246960,SCL사이언스,KOSDAQ,630,건강관리업체및서비스,AI_인프라,0.7908,빅플랫폼,0.759,레저·여행,0.6558
418550,제이오,KOSDAQ,3582,건설,IT부품,0.7906,2차전지_소재부품,0.7787,2차전지_셀,0.7062
105840,우진,KOSPI,4766,기계,반도체_소재부품,0.7906,반도체_대형,0.7794,반도체_중소형,0.7749
483650,달바글로벌,KOSPI,30619,화장품,철강,0.7905,석유화학,0.7356,통신,0.7315
032500,케이엠더블유,KOSDAQ,13995,통신장비,원전,0.7902,석유화학,0.7395,해운,0.7372
064290,인텍플러스,KOSDAQ,3595,반도체와반도체장비,반도체_소재부품,0.7898,반도체_중소형,0.7747,반도체_장비,0.7682
001630,종근당홀딩스,KOSPI,2312,제약,증권,0.7898,은행,0.7392,보험,0.7165
094970,제이엠티,KOSDAQ,669,디스플레이장비및부품,반도체_소재부품,0.7895,석유화학,0.7858,디스플레이,0.7837
044820,코스맥스비티아이,KOSPI,1882,건강관리업체및서비스,레저·여행,0.789,방산,0.7736,화장품_ODM,0.7708
092300,현우산업,KOSDAQ,776,전자장비와기기,반도체_소재부품,0.7883,반도체_대형,0.7298,반도체_중소형,0.6994
317330,덕산테코피아,KOSDAQ,5262,반도체와반도체장비,IT부품,0.7881,2차전지_셀,0.6841,2차전지_소재부품,0.6794
023800,인지컨트롤스,KOSPI,1252,자동차부품,자동차_부품,0.788,유통,0.7877,반도체_중소형,0.7855
079370,제우스,KOSDAQ,4742,반도체와반도체장비,로봇,0.7877,반도체_중소형,0.7866,반도체_소재부품,0.775
002020,코오롱,KOSPI,9241,복합기업,보험,0.7874,중국내수식품,0.7857,레저·여행,0.781
321370,센서뷰,KOSDAQ,1748,통신장비,자동차_완성차,0.7873,우주·위성,0.7834,비철금속,0.6821
036530,SNT홀딩스,KOSPI,8934,자동차부품,방산,0.7872,레저·여행,0.754,생활용품,0.7364
125210,아모그린텍,KOSDAQ,2230,화학,석유화학,0.7872,디스플레이,0.7677,건설,0.715
010690,화신,KOSPI,5398,자동차부품,디스플레이,0.787,석유화학,0.7656,해운,0.7609
045390,대아티아이,KOSDAQ,2942,IT서비스,방산,0.7866,레저·여행,0.7053,미디어·콘텐츠,0.7003
122350,삼기,KOSDAQ,513,자동차부품,자동차_완성차,0.7865,2차전지_소재부품,0.6965,자동차_부품,0.6733
474610,RF시스템즈,KOSDAQ,1633,우주항공과국방,우주·위성,0.7864,건설,0.7506,시멘트,0.6591
037030,파워넷,KOSDAQ,2329,전기제품,건설,0.786,해운,0.6673,석유화학,0.6496
096350,대창솔루션,KOSDAQ,972,조선,원전,0.7857,신재생에너지,0.737,증권,0.6292
089890,코세스,KOSDAQ,6716,반도체와반도체장비,2차전지_셀,0.7855,반도체_대형,0.7367,반도체_소재부품,0.6925
000860,강남제비스코,KOSPI,1981,건축자재,자동차_완성차,0.7854,비철금속,0.6919,자동차_부품,0.6726
144510,지씨셀,KOSDAQ,3649,건강관리업체및서비스,중소제약,0.7853,바이오_임상단계,0.7833,2차전지_셀,0.7406
036220,오상헬스케어,KOSDAQ,1289,생명과학도구및서비스,방산,0.785,보험,0.7118,미용·에스테틱,0.7065
032850,비트컴퓨터,KOSDAQ,803,건강관리기술,신재생에너지,0.7848,유통,0.699,해운,0.6879
008260,NI스틸,KOSPI,1056,건축자재,증권,0.7846,은행,0.7379,건자재,0.7281
297090,씨에스베어링,KOSDAQ,1859,기계,신재생에너지,0.7845,보험,0.6313,방산,0.5649
072470,우리산업홀딩스,KOSDAQ,727,자동차부품,핀테크·결제,0.7844,AI_인프라,0.7761,증권,0.7669
095910,에스에너지,KOSDAQ,757,에너지장비및서비스,신재생에너지,0.7843,건설,0.706,해운,0.6604
096760,JW홀딩스,KOSPI,2908,제약,내수식품,0.7843,물류·육운,0.7176,패션·의류,0.7151
049800,우진플라임,KOSPI,506,기계,디스플레이,0.7841,시멘트,0.7723,건자재,0.7664
002700,신일전자,KOSPI,1003,가정용기기와용품,철강,0.7839,유통,0.695,패션·의류,0.6108
126730,코칩,KOSDAQ,1615,전기제품,반도체_중소형,0.7838,반도체_소재부품,0.7265,디스플레이,0.7233
310200,애니플러스,KOSDAQ,1374,방송과엔터테인먼트,방산,0.7831,화장품_ODM,0.7145,보험,0.7102
053260,금강철강,KOSDAQ,1053,철강,건설,0.7824,석유화학,0.7478,해운,0.7064
459100,위츠,KOSDAQ,902,핸드셋,2차전지_셀,0.7822,타이어,0.5741,바이오_임상단계,0.5695
211270,AP위성,KOSDAQ,2518,통신장비,우주·위성,0.781,자동차_완성차,0.6183,로봇,0.6171
122990,와이솔,KOSDAQ,1995,핸드셋,철강,0.7809,유통,0.7653,우주·위성,0.6956
067900,와이엔텍,KOSDAQ,1304,해운사,패션·의류,0.7809,내수식품,0.7785,유통,0.7638
298830,슈어소프트테크,KOSDAQ,4303,소프트웨어,자동차_부품,0.78,로봇,0.6847,자동차_완성차,0.6445
084680,이월드,KOSPI,2538,"섬유,의류,신발,호화품",건자재,0.7797,증권,0.7646,원전,0.7521
001780,알루코,KOSPI,2657,비철금속,철강,0.7796,석유화학,0.7497,건설,0.7436
017900,광전자,KOSPI,6553,전자장비와기기,건설,0.7792,해운,0.5479,석유화학,0.5362
460470,아이빔테크놀로지,KOSDAQ,615,생명과학도구및서비스,반도체_장비,0.7789,반도체_소재부품,0.7201,반도체_중소형,0.7099
000320,노루홀딩스,KOSPI,2698,건축자재,레저·여행,0.7787,생활용품,0.7317,게임,0.7141
365270,큐라클,KOSDAQ,3398,제약,우주·위성,0.7787,반도체_장비,0.7268,시멘트,0.7214
290550,디케이티,KOSDAQ,6580,핸드셋,건설,0.7786,전력기기,0.7308,디스플레이,0.7151
474170,루미르,KOSDAQ,2489,우주항공과국방,자동차_완성차,0.7784,반도체_중소형,0.7688,우주·위성,0.7508
212560,네오오토,KOSDAQ,1494,자동차부품,자동차_부품,0.7783,자동차_완성차,0.6933,로봇,0.6352
104460,디와이피엔에프,KOSDAQ,1382,기계,방산,0.7779,보험,0.6613,미용·에스테틱,0.6483
011760,현대코퍼레이션,KOSPI,3677,무역회사와판매업체,철강,0.7778,내수식품,0.6467,중국내수식품,0.641
123040,엠에스오토텍,KOSDAQ,1465,자동차부품,핀테크·결제,0.7776,물류·육운,0.7635,원전,0.7625
002240,고려제강,KOSPI,6061,철강,자동차_부품,0.7771,전력기기,0.7715,석유화학,0.7613
033310,엠투엔,KOSDAQ,649,자동차부품,레저·여행,0.7768,내수식품,0.7309,물류·육운,0.7283
264450,유비쿼스,KOSDAQ,2182,통신장비,석유화학,0.7764,2차전지_소재부품,0.7594,디스플레이,0.738
058650,세아홀딩스,KOSPI,6422,철강,은행,0.7763,핀테크·결제,0.7609,물류·육운,0.7265
166480,코아스템켐온,KOSDAQ,2180,생물공학,비철금속,0.7763,시멘트,0.6606,전력기기,0.6481
102260,동성케미컬,KOSPI,2097,화학,패션·의류,0.7761,물류·육운,0.7676,은행,0.7408
012700,리드코프,KOSDAQ,897,석유와가스,내수식품,0.7759,신재생에너지,0.7052,방산,0.6842
221840,하이즈항공,KOSDAQ,508,우주항공과국방,핀테크·결제,0.7759,은행,0.7573,레저·여행,0.7181
394280,오픈엣지테크놀로지,KOSDAQ,4992,반도체와반도체장비,반도체_중소형,0.7754,반도체_장비,0.721,우주·위성,0.6867
029460,케이씨,KOSPI,4220,반도체와반도체장비,증권,0.7751,반도체_소재부품,0.7744,반도체_중소형,0.7514
068330,일신바이오,KOSDAQ,619,생명과학도구및서비스,레저·여행,0.7751,AI_인프라,0.742,에너지유틸리티,0.7289
093520,매커스,KOSDAQ,3583,반도체와반도체장비,레저·여행,0.7749,핀테크·결제,0.7104,은행,0.6884
285130,SK케미칼,KOSPI,8640,화학,레저·여행,0.7741,에너지유틸리티,0.7492,생활용품,0.7074
273060,와이즈버즈,KOSDAQ,602,광고,레저·여행,0.7739,게임,0.7132,내수식품,0.6716
035150,백산,KOSPI,2171,"섬유,의류,신발,호화품",보험,0.7737,방산,0.6655,미용·에스테틱,0.6136
088280,쏘닉스,KOSDAQ,1162,핸드셋,건설,0.7735,철강,0.6109,해운,0.5763
083450,GST,KOSDAQ,11850,반도체와반도체장비,반도체_대형,0.7733,반도체_장비,0.7707,반도체_소재부품,0.7571
014940,오리엔탈정공,KOSDAQ,3313,조선,조선,0.773,바이오_임상단계,0.2102,의료기기,0.1901
092200,디아이씨,KOSPI,3601,자동차부품,자동차_부품,0.7727,바이오_기술이전,0.6802,로봇,0.6232
051500,CJ프레시웨이,KOSDAQ,2973,식품과기본식료품소매,보험,0.7727,미용·에스테틱,0.7233,레저·여행,0.7198
010280,아이티센엔텍,KOSDAQ,853,IT서비스,방산,0.7726,미디어·콘텐츠,0.7559,레저·여행,0.7468
003620,KG모빌리티,KOSPI,8115,자동차,2차전지_소재부품,0.7725,석유화학,0.7545,정유,0.7503
463020,뉴엔AI,KOSDAQ,1079,IT서비스,K푸드_수출,0.7725,생활용품,0.737,중국내수식품,0.7081
001040,CJ,KOSPI,60396,복합기업,레저·여행,0.7724,물류·육운,0.6857,내수식품,0.6615
028260,삼성물산,KOSPI,693272,복합기업,반도체_대형,0.7722,반도체_소재부품,0.7603,정유,0.7578
000700,유수홀딩스,KOSPI,1536,항공화물운송과물류,내수식품,0.772,패션·의류,0.7125,신재생에너지,0.7061
000140,하이트진로홀딩스,KOSPI,2016,음료,AI_인프라,0.7719,생활용품,0.74,보험,0.7399
071200,인피니트헬스케어,KOSDAQ,1726,건강관리기술,방산,0.7713,중국내수식품,0.7274,내수식품,0.7054
016880,웅진,KOSPI,1958,출판,레저·여행,0.7706,생활용품,0.6918,조선,0.6843
074430,아미노로직스,KOSDAQ,1095,제약,자동차_완성차,0.7705,비철금속,0.7018,우주·위성,0.6744
033130,디지틀조선,KOSDAQ,799,IT서비스,우주·위성,0.7702,전력기기,0.6732,시멘트,0.6667
021820,세원정공,KOSPI,1468,자동차부품,증권,0.7701,B2B_IT서비스,0.7644,핀테크·결제,0.754
484810,티엑스알로보틱스,KOSDAQ,2798,기계,로봇,0.77,자동차_부품,0.7104,반도체_소재부품,0.5986
001540,안국약품,KOSDAQ,1019,제약,물류·육운,0.7698,레저·여행,0.7638,에너지유틸리티,0.7517
125490,한라캐스트,KOSDAQ,6296,자동차부품,로봇,0.7695,의료기기,0.738,자동차_부품,0.7077
001360,삼성제약,KOSPI,1676,제약,건자재,0.7686,시멘트,0.7127,유통,0.6783
038460,바이오스마트,KOSDAQ,918,전자장비와기기,시멘트,0.7683,우주·위성,0.7611,유통,0.6795
376270,HEM파마,KOSDAQ,5116,건강관리업체및서비스,바이오_대형CDMO,0.7678,로봇,0.732,자동차_부품,0.712
294570,쿠콘,KOSDAQ,2800,IT서비스,레저·여행,0.7676,빅플랫폼,0.7366,미용·에스테틱,0.7105
067830,세이브존I&C,KOSPI,1186,백화점과일반상점,내수식품,0.7675,패션·의류,0.7241,물류·육운,0.6763
002170,SYTS,KOSPI,1758,"섬유,의류,신발,호화품",보험,0.7674,은행,0.7501,증권,0.7084
140670,알에스오토메이션,KOSDAQ,2198,기계,로봇,0.7674,우주·위성,0.597,자동차_부품,0.5822
128660,피제이메탈,KOSDAQ,833,비철금속,철강,0.7669,우주·위성,0.7574,유통,0.7202
439260,대한조선,KOSPI,28432,조선,신재생에너지,0.7667,해운,0.732,원전,0.689
289220,자이언트스텝,KOSDAQ,575,양방향미디어와서비스,방산,0.7667,미디어·콘텐츠,0.7567,생활용품,0.7211
950170,JTC,KOSDAQ,2509,백화점과일반상점,방산,0.7664,미용·에스테틱,0.6972,화장품_ODM,0.6602
274090,켄코아에어로스페이스,KOSDAQ,2979,우주항공과국방,우주·위성,0.7664,로봇,0.6423,자동차_완성차,0.6252
311320,지오엘리먼트,KOSDAQ,1344,반도체와반도체장비,반도체_중소형,0.7658,반도체_소재부품,0.7624,반도체_장비,0.7303
100120,뷰웍스,KOSDAQ,2982,건강관리장비와용품,시멘트,0.7656,유통,0.7584,우주·위성,0.7511
297570,알로이스,KOSDAQ,525,전자제품,석유화학,0.7651,디스플레이,0.7282,건자재,0.7103
071670,에이테크솔루션,KOSDAQ,920,기계,자동차_완성차,0.7651,자동차_부품,0.7616,우주·위성,0.6907
002230,피에스텍,KOSDAQ,1621,전기제품,자동차_완성차,0.7647,자동차_부품,0.7115,비철금속,0.6288
475430,키스트론,KOSDAQ,997,전기장비,철강,0.7646,IT부품,0.7148,유통,0.6897
012320,경동인베스트,KOSPI,1452,비철금속,건자재,0.7644,시멘트,0.7339,디스플레이,0.697
099220,SDN,KOSDAQ,760,에너지장비및서비스,신재생에너지,0.7644,내수식품,0.562,건설,0.5354
189860,서전기전,KOSDAQ,803,전기장비,전력기기,0.7641,건설,0.7281,우주·위성,0.6844
063170,서울옥션,KOSDAQ,1126,판매업체,게임,0.764,미디어·콘텐츠,0.7616,레저·여행,0.7536
104480,티케이케미칼,KOSDAQ,2049,화학,해운,0.7639,신재생에너지,0.6819,석유화학,0.6784
360350,코셈,KOSDAQ,710,전자장비와기기,건설,0.7636,신재생에너지,0.7348,해운,0.7254
036170,에이치엠넥스,KOSDAQ,4786,디스플레이장비및부품,건설,0.7632,우주·위성,0.7139,전력기기,0.7052
210540,디와이파워,KOSPI,1551,기계,석유화학,0.7631,건자재,0.7372,패션·의류,0.7237
220260,켐트로스,KOSDAQ,1722,화학,자동차_부품,0.763,중소제약,0.5917,타이어,0.5862
122450,KX,KOSDAQ,1382,복합기업,중국내수식품,0.7628,K푸드_수출,0.7329,레저·여행,0.7208
069730,DSR제강,KOSPI,735,철강,건설,0.7627,해운,0.7478,디스플레이,0.7155
086670,비엠티,KOSDAQ,1549,기계,반도체_소재부품,0.7626,석유화학,0.76,반도체_대형,0.6645
307180,아이엘,KOSDAQ,2902,디스플레이장비및부품,전력기기,0.7617,자동차_완성차,0.7093,시멘트,0.7022
417970,모델솔루션,KOSDAQ,1388,기계,바이오_기술이전,0.7617,자동차_부품,0.7254,타이어,0.6809
016740,두올,KOSPI,1364,자동차부품,건자재,0.7615,석유화학,0.7554,2차전지_소재부품,0.7466
052860,아이앤씨,KOSDAQ,1241,반도체와반도체장비,반도체_장비,0.7614,디스플레이,0.7077,반도체_중소형,0.7053
037350,성도이엔지,KOSDAQ,1724,건설,전력기기,0.7612,건자재,0.7132,시멘트,0.7032
002100,경농,KOSPI,1909,화학,신재생에너지,0.7612,보험,0.7585,중국내수식품,0.7399
138360,앤로보틱스,KOSDAQ,2706,기계,자동차_완성차,0.761,자동차_부품,0.6794,2차전지_소재부품,0.6376
432470,케이엔에스,KOSDAQ,1234,전기제품,2차전지_소재부품,0.7608,자동차_완성차,0.7183,반도체_소재부품,0.7052
003200,일신방직,KOSPI,2741,"섬유,의류,신발,호화품",패션·의류,0.7603,내수식품,0.7378,레저·여행,0.7201
