code,name,market,market_cap,naver_group,best_sector,best_corr,2nd_sector,2nd_corr,3rd_sector,3rd_corr
033270,유나이티드제약,KOSPI,3080,제약,물류·육운,0.76,내수식품,0.7405,신재생에너지,0.6977
263800,데이타솔루션,KOSDAQ,827,IT서비스,AI_인프라,0.7594,빅플랫폼,0.7186,레저·여행,0.6594
232680,라온로보틱스,KOSDAQ,2367,반도체와반도체장비,자동차_부품,0.7591,로봇,0.7368,우주·위성,0.7101
290740,액트로,KOSDAQ,1723,핸드셋,자동차_완성차,0.7591,자동차_부품,0.7474,우주·위성,0.6828
413630,씨피시스템,KOSDAQ,1362,기계,바이오_임상단계,0.759,2차전지_셀,0.7247,반도체_대형,0.6766
050110,캠시스,KOSDAQ,564,핸드셋,생활용품,0.7589,레저·여행,0.7277,게임,0.6946
217500,러셀,KOSDAQ,981,반도체와반도체장비,자동차_완성차,0.7584,자동차_부품,0.7339,로봇,0.6961
108380,대양전기공업,KOSDAQ,2645,조선,조선,0.7583,방산,0.6829,미용·에스테틱,0.6656
046970,우리로,KOSDAQ,3865,컴퓨터와주변기기,건설,0.7578,해운,0.5729,전력기기,0.5371
094820,일진파워,KOSDAQ,2869,건설,유통,0.7578,우주·위성,0.7576,건자재,0.7515
347000,센코,KOSDAQ,875,전자장비와기기,방산,0.7576,신재생에너지,0.6801,패션·의류,0.6614
226320,잇츠한불,KOSPI,2664,화장품,화장품_브랜드,0.7576,화장품_ODM,0.7513,K푸드_수출,0.7455
338840,와이바이오로직스,KOSDAQ,2968,생물공학,중소제약,0.7574,2차전지_셀,0.6639,바이오_기술이전,0.6568
036800,나이스정보통신,KOSDAQ,2785,상업서비스와공급품,핀테크·결제,0.7567,레저·여행,0.7474,은행,0.7344
307280,원바이오젠,KOSDAQ,515,건강관리장비와용품,자동차_부품,0.7566,유통,0.7371,2차전지_소재부품,0.7165
378340,필에너지,KOSDAQ,3883,전기제품,2차전지_소재부품,0.7566,석유화학,0.7141,반도체_소재부품,0.7041
101330,모베이스,KOSDAQ,1284,자동차부품,자동차_완성차,0.7562,우주·위성,0.7248,자동차_부품,0.6446
366030,공구우먼,KOSDAQ,1377,"섬유,의류,신발,호화품",반도체_대형,0.7557,자동차_부품,0.75,반도체_소재부품,0.7468
196450,코아시아씨엠,KOSDAQ,528,핸드셋,디스플레이,0.7553,건자재,0.672,원전,0.6679
388870,파로스아이바이오,KOSDAQ,987,생물공학,자동차_부품,0.7553,중소제약,0.6446,타이어,0.6018
047310,파워로직스,KOSDAQ,1817,핸드셋,자동차_완성차,0.7552,자동차_부품,0.6955,우주·위성,0.6898
093050,LF,KOSPI,7032,"섬유,의류,신발,호화품",통신,0.7552,건자재,0.7456,해운,0.7327
011560,세보엠이씨,KOSDAQ,2251,건설,석유화학,0.755,정유,0.7192,디스플레이,0.7035
484590,삼양컴텍,KOSDAQ,4533,우주항공과국방,방산,0.7543,조선,0.6439,게임,0.5781
042420,네오위즈홀딩스,KOSDAQ,1618,게임엔터테인먼트,미디어·콘텐츠,0.7542,레저·여행,0.733,게임,0.7084
065710,서호전기,KOSDAQ,2247,운송인프라,레저·여행,0.7541,미디어·콘텐츠,0.7272,내수식품,0.6942
018470,조일알미늄,KOSPI,1972,비철금속,철강,0.7541,건설,0.6983,신재생에너지,0.6534
007690,국도화학,KOSPI,3583,화학,물류·육운,0.754,레저·여행,0.7064,증권,0.706
024850,HLB이노베이션,KOSDAQ,7695,반도체와반도체장비,전력기기,0.7538,우주·위성,0.7399,반도체_장비,0.6913
004310,현대약품,KOSPI,2422,제약,자동차_완성차,0.7537,자동차_부품,0.6934,로봇,0.628
119830,아이텍,KOSDAQ,1828,반도체와반도체장비,반도체_중소형,0.7534,우주·위성,0.749,반도체_소재부품,0.6833
054210,이랜텍,KOSDAQ,2913,핸드셋,석유화학,0.7531,핀테크·결제,0.7339,2차전지_소재부품,0.7146
236200,슈프리마,KOSDAQ,3323,전자장비와기기,유통,0.7529,신재생에너지,0.7091,내수식품,0.6814
065440,이루온,KOSDAQ,1262,IT서비스,건설,0.7527,해운,0.5935,신재생에너지,0.5678
096250,와이즈넛,KOSDAQ,1264,소프트웨어,미디어·콘텐츠,0.7525,게임,0.7287,레저·여행,0.7096
041910,폴라리스AI파마,KOSDAQ,980,제약,신재생에너지,0.7524,B2B_IT서비스,0.6467,패션·의류,0.644
368770,파이버프로,KOSDAQ,7556,전자장비와기기,우주·위성,0.7521,전력기기,0.5903,자동차_부품,0.5794
079980,휴비스,KOSPI,1009,"섬유,의류,신발,호화품",신재생에너지,0.7517,레저·여행,0.6901,중국내수식품,0.6491
054950,제이브이엠,KOSDAQ,2865,건강관리장비와용품,조선,0.7516,레저·여행,0.7165,미용·에스테틱,0.6752
038110,에코플라스틱,KOSDAQ,1311,자동차부품,레저·여행,0.7512,물류·육운,0.7089,방산,0.6781
059090,미코,KOSDAQ,7936,반도체와반도체장비,화장품_브랜드,0.751,화장품_ODM,0.73,레저·여행,0.7237
078150,HB테크놀러지,KOSDAQ,4070,디스플레이장비및부품,반도체_장비,0.7507,IT부품,0.7259,반도체_중소형,0.7244
105330,케이엔더블유,KOSDAQ,1597,반도체와반도체장비,석유화학,0.7507,반도체_소재부품,0.7443,반도체_장비,0.713
064820,케이프,KOSDAQ,4246,증권,조선,0.7505,의료기기,0.4664,반도체_대형,0.4369
241770,메카로,KOSDAQ,3913,반도체와반도체장비,반도체_소재부품,0.7503,반도체_대형,0.7244,반도체_장비,0.7113
096630,에스코넥,KOSDAQ,540,핸드셋,신재생에너지,0.7495,B2B_IT서비스,0.7079,원전,0.707
012800,대창,KOSPI,1675,비철금속,철강,0.7494,B2B_IT서비스,0.5837,유통,0.5827
046210,HLB파나진,KOSDAQ,855,생명과학도구및서비스,전력기기,0.7491,건설,0.6053,우주·위성,0.5898
418470,KT밀리의서재,KOSDAQ,1008,출판,보험,0.7489,내수식품,0.7392,레저·여행,0.7224
089230,THE E&M,KOSDAQ,1327,양방향미디어와서비스,건설,0.7483,해운,0.7019,원전,0.6715
235980,메드팩토,KOSDAQ,1578,제약,타이어,0.7482,바이오_기술이전,0.7335,중소제약,0.7063
012210,삼미금속,KOSDAQ,3002,기계,의료기기,0.748,중소제약,0.6961,타이어,0.6595
270660,에브리봇,KOSDAQ,2234,가정용기기와용품,로봇,0.7476,의료기기,0.7179,자동차_부품,0.6585
028100,동아지질,KOSPI,2179,건설,내수식품,0.7474,B2B_IT서비스,0.6552,패션·의류,0.6011
163280,에어레인,KOSDAQ,749,화학,K푸드_수출,0.7474,방산,0.6132,미용·에스테틱,0.5793
451250,삐아,KOSDAQ,833,화장품,화장품_ODM,0.7473,화장품_브랜드,0.7243,K푸드_수출,0.724
348350,위드텍,KOSDAQ,1103,반도체와반도체장비,증권,0.7468,은행,0.744,AI_인프라,0.7377
025530,SJM홀딩스,KOSPI,547,자동차부품,레저·여행,0.7466,에너지유틸리티,0.7406,은행,0.7155
481070,에이유브랜즈,KOSDAQ,2375,"섬유,의류,신발,호화품",미디어·콘텐츠,0.7466,레저·여행,0.7452,화장품_ODM,0.7038
006120,SK디스커버리,KOSPI,9455,석유와가스,레저·여행,0.7465,빅플랫폼,0.7391,AI_인프라,0.7264
002960,한국쉘석유,KOSPI,6149,화학,에너지유틸리티,0.7463,보험,0.7257,화장품_브랜드,0.6631
123690,한국화장품,KOSPI,1354,화장품,레저·여행,0.7461,화장품_브랜드,0.7195,화장품_ODM,0.6628
035080,그래디언트,KOSDAQ,1218,인터넷과카탈로그소매,방산,0.746,엔터·음악,0.6799,보험,0.6721
314130,지놈앤컴퍼니,KOSDAQ,2560,제약,자동차_부품,0.746,자동차_완성차,0.7039,중소제약,0.6599
187870,디바이스,KOSDAQ,1871,디스플레이장비및부품,전력기기,0.7459,건설,0.745,석유화학,0.7426
256940,킵스파마,KOSDAQ,1333,비철금속,방산,0.7459,K푸드_수출,0.6069,미용·에스테틱,0.5939
066360,체리부로,KOSDAQ,530,식품,해운,0.7459,건설,0.7282,우주·위성,0.7178
288620,에스프리즘,KOSDAQ,729,전기제품,화장품_브랜드,0.7456,레저·여행,0.7282,화장품_ODM,0.67
304100,솔트룩스,KOSDAQ,2556,IT서비스,엔터·음악,0.7453,AI_인프라,0.7244,방산,0.7133
092460,한라IMS,KOSDAQ,3464,조선,조선,0.7452,의료기기,0.3417,2차전지_셀,0.3148
264660,씨앤지하이테크,KOSDAQ,2231,반도체와반도체장비,반도체_소재부품,0.745,반도체_중소형,0.7122,반도체_장비,0.7092
059210,메타바이오메드,KOSDAQ,1109,건강관리장비와용품,K푸드_수출,0.7448,미용·에스테틱,0.742,화장품_ODM,0.7258
241790,티이엠씨씨엔에스,KOSDAQ,873,반도체와반도체장비,레저·여행,0.7444,핀테크·결제,0.7201,보험,0.7111
053080,케이엔솔,KOSDAQ,1851,기계,반도체_중소형,0.7443,정유,0.7416,디스플레이,0.739
006090,사조오양,KOSPI,769,식품,AI_인프라,0.7442,화장품_ODM,0.7313,에너지유틸리티,0.7162
041520,이엘씨,KOSDAQ,1407,반도체와반도체장비,신재생에너지,0.7441,건설,0.6811,철강,0.6667
016590,신대양제지,KOSPI,4614,포장재,레저·여행,0.7438,미디어·콘텐츠,0.7394,AI_인프라,0.7371
049080,기가레인,KOSDAQ,1723,통신장비,건설,0.7436,해운,0.5686,석유화학,0.5613
317830,에스피시스템스,KOSDAQ,1216,기계,로봇,0.7435,바이오_기술이전,0.6215,자동차_부품,0.5882
299030,하나기술,KOSDAQ,2026,전자장비와기기,반도체_소재부품,0.7433,2차전지_소재부품,0.7201,반도체_대형,0.7177
317450,명인제약,KOSPI,7562,제약,디스플레이,0.7432,생활용품,0.7201,통신,0.7171
006340,대원전선,KOSPI,11958,전기장비,전력기기,0.7423,IT부품,0.6927,디스플레이,0.6321
001390,KG케미칼,KOSPI,3704,자동차,패션·의류,0.7421,레저·여행,0.7398,핀테크·결제,0.7397
036640,HRS,KOSDAQ,825,화학,레저·여행,0.7417,화장품_브랜드,0.6869,화장품_ODM,0.6763
067160,SOOP,KOSDAQ,6115,양방향미디어와서비스,보험,0.7408,AI_인프라,0.5609,B2B_IT서비스,0.5004
215000,골프존,KOSDAQ,3015,"호텔,레스토랑,레저",중국내수식품,0.7407,레저·여행,0.6811,생활용품,0.6595
008970,KBI동양철관,KOSPI,1724,철강,K푸드_수출,0.7402,화장품_ODM,0.689,방산,0.6802
004800,효성,KOSPI,42855,복합기업,2차전지_셀,0.7394,정유,0.678,타이어,0.65
042370,비츠로테크,KOSDAQ,4202,전기제품,석유화학,0.7393,전력기기,0.7241,건설,0.7122
031820,아이티센씨티에스,KOSPI,1003,IT서비스,유통,0.739,철강,0.7274,신재생에너지,0.7206
078600,대주전자재료,KOSDAQ,22678,전자장비와기기,전력기기,0.7389,IT부품,0.7089,반도체_장비,0.6862
214270,FSN,KOSDAQ,811,양방향미디어와서비스,보험,0.7383,AI_인프라,0.7375,은행,0.7148
460940,피앤에스로보틱스,KOSDAQ,1391,건강관리장비와용품,바이오_기술이전,0.7382,로봇,0.605,바이오_임상단계,0.5949
192250,케이사인,KOSDAQ,885,소프트웨어,레저·여행,0.7379,AI_인프라,0.722,핀테크·결제,0.6599
448280,에코아이,KOSDAQ,3259,상업서비스와공급품,레저·여행,0.7379,미용·에스테틱,0.7173,방산,0.7061
394800,쓰리빌리언,KOSDAQ,3442,건강관리기술,바이오_기술이전,0.7374,중소제약,0.6494,바이오_대형CDMO,0.6331
032620,GC메디아이,KOSDAQ,1975,건강관리기술,레저·여행,0.7373,게임,0.6928,물류·육운,0.6594
008350,남선알미늄,KOSPI,2517,비철금속,건설,0.737,우주·위성,0.6137,전력기기,0.6125
013520,화승코퍼레이션,KOSPI,1671,자동차부품,석유화학,0.7362,디스플레이,0.7304,증권,0.726
076610,해성옵틱스,KOSDAQ,1238,핸드셋,우주·위성,0.7362,전력기기,0.7143,자동차_완성차,0.6917
102370,케이옥션,KOSDAQ,771,판매업체,AI_인프라,0.7362,생활용품,0.732,보험,0.6996
417840,저스템,KOSDAQ,3859,반도체와반도체장비,반도체_중소형,0.7356,디스플레이,0.7289,반도체_장비,0.7114
065680,우주일렉트로,KOSDAQ,3880,핸드셋,방산,0.7353,미용·에스테틱,0.6266,AI_인프라,0.6138
357230,에이치피오,KOSDAQ,1170,건강관리업체및서비스,반도체_소재부품,0.7352,반도체_중소형,0.702,디스플레이,0.6943
393210,토마토시스템,KOSDAQ,623,IT서비스,방산,0.7351,K푸드_수출,0.7149,화장품_브랜드,0.6345
042110,에스씨디,KOSDAQ,726,전기제품,철강,0.7348,건설,0.73,해운,0.668
100700,세운메디칼,KOSDAQ,1116,건강관리장비와용품,해운,0.7342,통신,0.7298,건자재,0.7247
010660,화천기계,KOSPI,1061,기계,내수식품,0.734,레저·여행,0.6938,방산,0.6834
417500,제이아이테크,KOSDAQ,1734,반도체와반도체장비,우주·위성,0.7339,건설,0.6939,반도체_장비,0.6919
014910,성문전자,KOSPI,720,전기제품,자동차_완성차,0.7336,자동차_부품,0.6838,우주·위성,0.6242
012200,계양전기,KOSPI,3628,자동차부품,자동차_완성차,0.7332,자동차_부품,0.6738,우주·위성,0.6126
348210,넥스틴,KOSDAQ,7250,반도체와반도체장비,자동차_부품,0.7327,로봇,0.7242,바이오_임상단계,0.6815
355150,코스텍시스,KOSDAQ,4288,반도체와반도체장비,원전,0.7326,석유화학,0.722,신재생에너지,0.6871
159010,아스플로,KOSDAQ,1833,기계,반도체_장비,0.7325,반도체_소재부품,0.6897,전력기기,0.6892
003720,삼영,KOSPI,4348,화학,IT부품,0.7324,2차전지_소재부품,0.6878,석유화학,0.6383
005680,삼영전자,KOSPI,2838,전기제품,건설,0.7324,해운,0.6577,우주·위성,0.6528
161000,애경케미칼,KOSPI,6689,화학,신재생에너지,0.7322,증권,0.6885,화장품_브랜드,0.688
446540,메가터치,KOSDAQ,1692,전자장비와기기,철강,0.7319,석유화학,0.6933,유통,0.6522
217330,싸이토젠,KOSDAQ,1193,건강관리업체및서비스,자동차_부품,0.7319,자동차_완성차,0.6198,로봇,0.5779
058860,KTis,KOSPI,976,상업서비스와공급품,보험,0.7318,생활용품,0.6835,미디어·콘텐츠,0.6802
100590,머큐리,KOSDAQ,1665,통신장비,건설,0.7316,전력기기,0.6415,해운,0.5827
291650,압타머사이언스,KOSDAQ,735,생물공학,해운,0.7315,원전,0.7291,건설,0.7196
317400,자이에스앤디,KOSPI,1657,건설,유통,0.7314,패션·의류,0.7209,건자재,0.7114
066670,디티씨,KOSDAQ,603,핸드셋,패션·의류,0.7312,레저·여행,0.6887,타이어,0.6078
192650,드림텍,KOSPI,4386,핸드셋,자동차_부품,0.7312,바이오_임상단계,0.7216,2차전지_소재부품,0.7111
199800,툴젠,KOSDAQ,11647,생물공학,반도체_대형,0.7309,2차전지_셀,0.7132,반도체_소재부품,0.6842
043370,피에이치에이,KOSDAQ,2700,자동차부품,석유화학,0.7307,반도체_중소형,0.6965,패션·의류,0.6936
005500,삼진제약,KOSPI,2390,제약,레저·여행,0.7306,에너지유틸리티,0.6623,은행,0.6545
456160,지투지바이오,KOSDAQ,11399,제약,바이오_임상단계,0.7304,바이오_기술이전,0.6884,중소제약,0.6596
060150,인선이엔티,KOSDAQ,1937,상업서비스와공급품,내수식품,0.7303,패션·의류,0.6895,신재생에너지,0.6848
460850,동국씨엠,KOSPI,1838,철강,철강,0.7302,건설,0.621,유통,0.571
069260,TKG휴켐스,KOSPI,7031,화학,CMO_CDMO,0.73,타이어,0.6505,은행,0.636
287840,인투셀,KOSDAQ,4859,제약,바이오_기술이전,0.7292,바이오_임상단계,0.6809,의료기기,0.5599
084850,아이티엠반도체,KOSDAQ,3842,전자장비와기기,석유화학,0.729,건설,0.7009,해운,0.6753
117670,알파칩스,KOSDAQ,1203,반도체와반도체장비,전력기기,0.7288,자동차_완성차,0.7144,시멘트,0.6567
108230,톱텍,KOSDAQ,1560,디스플레이장비및부품,반도체_소재부품,0.7283,타이어,0.7181,석유화학,0.6921
073560,우리손에프앤지,KOSDAQ,1182,식품,패션·의류,0.7279,유통,0.7239,내수식품,0.6882
001080,만호제강,KOSPI,2498,철강,의료기기,0.7276,반도체_소재부품,0.6929,반도체_대형,0.6857
388790,라이콤,KOSDAQ,1643,통신장비,전력기기,0.7275,건설,0.671,해운,0.6147
005160,동국산업,KOSDAQ,1735,철강,해운,0.7274,건자재,0.7261,석유화학,0.7105
222420,쎄노텍,KOSDAQ,709,화학,우주·위성,0.7274,유통,0.7252,시멘트,0.6646
089150,케이씨티,KOSDAQ,557,컴퓨터와주변기기,생활용품,0.7272,레저·여행,0.6917,빅플랫폼,0.6887
464500,아이언디바이스,KOSDAQ,507,반도체와반도체장비,반도체_소재부품,0.7265,반도체_중소형,0.6979,디스플레이,0.6441
239890,피엔에이치테크,KOSDAQ,547,디스플레이장비및부품,반도체_중소형,0.7264,디스플레이,0.7193,반도체_소재부품,0.7058
011370,서한,KOSDAQ,1015,건설,신재생에너지,0.7264,증권,0.6721,통신,0.6692
302550,리메드,KOSDAQ,870,건강관리장비와용품,보험,0.7257,AI_인프라,0.5944,항공,0.4692
372910,한컴라이프케어,KOSPI,658,건강관리장비와용품,패션·의류,0.7256,자동차_부품,0.6993,타이어,0.643
060980,HL홀딩스,KOSPI,4203,자동차부품,패션·의류,0.7254,타이어,0.6337,물류·육운,0.5795
035810,이지홀딩스,KOSDAQ,3303,식품,유통,0.7254,패션·의류,0.6811,B2B_IT서비스,0.6569
424980,마이크로투나노,KOSDAQ,769,반도체와반도체장비,반도체_중소형,0.7252,반도체_소재부품,0.6894,패션·의류,0.6546
209640,와이제이링크,KOSDAQ,2397,전자장비와기기,전력기기,0.7251,비철금속,0.6621,IT부품,0.6503
318060,그래피,KOSDAQ,3016,건강관리장비와용품,중소제약,0.7251,CMO_CDMO,0.6365,바이오_대형CDMO,0.6157
063080,컴투스홀딩스,KOSDAQ,1080,게임엔터테인먼트,보험,0.7249,AI_인프라,0.7061,항공,0.4029
002150,도화엔지니어링,KOSPI,2131,건설,건설,0.7248,해운,0.7025,철강,0.6713
238090,앤디포스,KOSDAQ,1018,핸드셋,건설,0.7243,전력기기,0.6274,해운,0.618
126600,BGF에코머티리얼즈,KOSDAQ,2391,화학,자동차_부품,0.7242,석유화학,0.7067,2차전지_소재부품,0.6974
451220,아이엠티,KOSDAQ,1220,반도체와반도체장비,반도체_중소형,0.7239,반도체_장비,0.6769,반도체_소재부품,0.6691
036710,심텍홀딩스,KOSDAQ,2815,전자장비와기기,반도체_소재부품,0.7238,반도체_대형,0.7054,의료기기,0.7009
049950,미래컴퍼니,KOSDAQ,1364,디스플레이장비및부품,로봇,0.7238,바이오_임상단계,0.6292,바이오_대형CDMO,0.6265
019990,에너토크,KOSDAQ,911,기계,화장품_브랜드,0.7229,원전,0.7001,보험,0.6878
000050,경방,KOSPI,2588,"섬유,의류,신발,호화품",패션·의류,0.7225,유통,0.7138,시멘트,0.6646
014530,극동유화,KOSPI,1269,석유와가스,해운,0.7222,시멘트,0.6841,건자재,0.6732
282880,코윈테크,KOSDAQ,1814,기계,반도체_대형,0.7222,자동차_부품,0.7184,로봇,0.7027
156100,엘앤케이바이오,KOSDAQ,1363,건강관리장비와용품,바이오_기술이전,0.7221,타이어,0.6598,자동차_부품,0.637
016580,환인제약,KOSPI,2081,제약,물류·육운,0.7221,에너지유틸리티,0.7058,패션·의류,0.646
014790,HL D&I,KOSPI,1154,건설,건설,0.722,시멘트,0.7135,건자재,0.7063
009680,모토닉,KOSPI,2295,자동차부품,중국내수식품,0.7217,내수식품,0.7183,K푸드_수출,0.6798
095190,신화프리텍,KOSDAQ,1569,기계,반도체_중소형,0.7208,반도체_소재부품,0.6666,반도체_장비,0.6339
085670,뉴프렉스,KOSDAQ,1528,전자장비와기기,반도체_중소형,0.7207,2차전지_소재부품,0.6891,자동차_부품,0.6753
000650,천일고속,KOSPI,3244,도로와철도운송,자동차_부품,0.7203,타이어,0.5995,중소제약,0.5701
081180,쎄크,KOSDAQ,999,전자장비와기기,자동차_부품,0.7197,바이오_대형CDMO,0.5773,로봇,0.5233
217820,원익피앤이,KOSDAQ,1596,전기제품,의료기기,0.7193,타이어,0.719,반도체_소재부품,0.6729
002990,금호건설,KOSPI,1671,건설,핀테크·결제,0.7191,건자재,0.7117,석유화학,0.7087
011500,한농화성,KOSPI,3361,화학,2차전지_소재부품,0.7188,시멘트,0.6375,건자재,0.6372
007340,DN오토모티브,KOSPI,26827,자동차부품,건설,0.7186,해운,0.6423,철강,0.6168
066620,국보디자인,KOSDAQ,1811,건설,보험,0.7186,은행,0.7018,생활용품,0.6162
119500,포메탈,KOSDAQ,518,기계,로봇,0.7183,자동차_부품,0.6574,우주·위성,0.6111
215100,로보로보,KOSDAQ,1434,교육서비스,의료기기,0.7182,로봇,0.5874,반도체_대형,0.5768
054620,APS,KOSDAQ,1098,반도체와반도체장비,우주·위성,0.7181,건설,0.6769,해운,0.6453
003480,한진중공업홀딩스,KOSPI,1638,가스유틸리티,레저·여행,0.718,생활용품,0.7096,내수식품,0.7081
215200,메가스터디교육,KOSDAQ,4602,교육서비스,내수식품,0.7179,신재생에너지,0.6981,레저·여행,0.6498
008040,사조동아원,KOSPI,1491,식품,K푸드_수출,0.7173,화장품_ODM,0.6911,미용·에스테틱,0.6852
048910,대원미디어,KOSDAQ,881,방송과엔터테인먼트,방산,0.7171,K푸드_수출,0.647,보험,0.6111
123410,코리아에프티,KOSDAQ,1921,자동차부품,타이어,0.7167,자동차_부품,0.6923,중소제약,0.6241
037070,파세코,KOSDAQ,1828,가정용기기와용품,패션·의류,0.7166,유통,0.6912,내수식품,0.6822
035510,신세계 I&C,KOSPI,2640,IT서비스,AI_인프라,0.7165,보험,0.5572,B2B_IT서비스,0.5147
155650,와이엠씨,KOSDAQ,862,디스플레이장비및부품,석유화학,0.716,디스플레이,0.6906,건자재,0.6719
102710,이엔에프테크놀로지,KOSDAQ,7443,반도체와반도체장비,레저·여행,0.7148,미용·에스테틱,0.6431,핀테크·결제,0.6405
381620,제닉스로보틱스,KOSDAQ,1676,기계,바이오_임상단계,0.7146,의료기기,0.5833,반도체_대형,0.5749
015860,일진홀딩스,KOSPI,6977,전기장비,핀테크·결제,0.7143,은행,0.6951,정유,0.6916
069410,엔텔스,KOSDAQ,504,IT서비스,레저·여행,0.7142,빅플랫폼,0.6936,방산,0.6923
307750,국전,KOSDAQ,1854,제약,원전,0.7142,신재생에너지,0.6707,핀테크·결제,0.6549
263860,지니언스,KOSDAQ,1399,소프트웨어,방산,0.714,미용·에스테틱,0.7073,레저·여행,0.704
017510,세명전기,KOSDAQ,2105,전기장비,조선,0.7139,화장품_ODM,0.5923,화장품_브랜드,0.5823
489460,바이오비쥬,KOSDAQ,1048,화장품,레저·여행,0.7139,CMO_CDMO,0.695,미용·에스테틱,0.6823
007820,엠엑스로보틱스,KOSDAQ,1167,기계,자동차_부품,0.7135,로봇,0.7007,반도체_중소형,0.6257
182360,큐브엔터,KOSDAQ,1357,방송과엔터테인먼트,엔터·음악,0.7132,방산,0.6844,미디어·콘텐츠,0.4371
049630,재영솔루텍,KOSDAQ,2971,핸드셋,자동차_부품,0.7128,자동차_완성차,0.6097,로봇,0.5891
241690,유니테크노,KOSDAQ,929,자동차부품,중소제약,0.7127,CMO_CDMO,0.6019,2차전지_소재부품,0.5677
017550,수산세보틱스,KOSPI,1875,기계,건설,0.7125,철강,0.5615,해운,0.521
462350,이노스페이스,KOSDAQ,3343,우주항공과국방,자동차_부품,0.7125,로봇,0.6881,자동차_완성차,0.6842
090470,제이스로보틱스,KOSDAQ,1371,전자장비와기기,전력기기,0.7124,시멘트,0.6693,반도체_장비,0.6487
090850,현대이지웰,KOSDAQ,1336,상업서비스와공급품,보험,0.7123,신재생에너지,0.7111,방산,0.691
054920,한컴위드,KOSDAQ,2017,비철금속,핀테크·결제,0.7119,은행,0.6709,레저·여행,0.6694
