code,name,market,market_cap,naver_group,best_sector,best_corr,2nd_sector,2nd_corr,3rd_sector,3rd_corr
114840,아이패밀리에스씨,KOSDAQ,1662,화장품,조선,0.7119,K푸드_수출,0.5005,미용·에스테틱,0.4254
065530,와이어블,KOSDAQ,961,무선통신서비스,건설,0.7117,석유화학,0.6983,해운,0.6644
322180,LS티라유텍,KOSDAQ,1853,IT서비스,자동차_부품,0.7116,로봇,0.6942,자동차_완성차,0.6257
331740,아우토크립트,KOSDAQ,1306,자동차부품,내수식품,0.7114,물류·육운,0.71,건자재,0.6721
004590,한국가구,KOSDAQ,1038,식품과기본식료품소매,방산,0.7113,중국내수식품,0.7086,레저·여행,0.7019
039570,HDC랩스,KOSPI,2067,건설,보험,0.7111,방산,0.6964,K푸드_수출,0.6842
083500,에프엔에스테크,KOSDAQ,1637,디스플레이장비및부품,석유화학,0.7106,반도체_소재부품,0.7002,반도체_중소형,0.6749
005420,코스모화학,KOSPI,6033,화학,2차전지_셀,0.7101,2차전지_소재부품,0.7067,석유화학,0.6404
053580,웹케시,KOSDAQ,1055,소프트웨어,방산,0.7098,K푸드_수출,0.6079,미용·에스테틱,0.6
192440,슈피겐코리아,KOSDAQ,1718,핸드셋,철강,0.7097,K푸드_수출,0.6006,신재생에너지,0.5948
187790,나노,KOSDAQ,1838,화학,2차전지_셀,0.7094,타이어,0.685,2차전지_소재부품,0.6556
134580,탑코미디어,KOSDAQ,872,양방향미디어와서비스,조선,0.7088,레저·여행,0.4304,반도체_소재부품,0.3989
439090,마녀공장,KOSDAQ,2893,화장품,화장품_ODM,0.7087,K푸드_수출,0.678,방산,0.6387
290670,대보마그네틱,KOSDAQ,808,전자장비와기기,생활용품,0.7085,레저·여행,0.7011,미디어·콘텐츠,0.6875
032940,원익,KOSDAQ,1733,화장품,B2B_IT서비스,0.7083,레저·여행,0.6559,에너지유틸리티,0.6491
377450,리파인,KOSDAQ,1901,상업서비스와공급품,AI_인프라,0.7081,방산,0.6246,보험,0.5814
008490,서흥,KOSPI,2169,제약,조선,0.7079,레저·여행,0.6944,생활용품,0.5832
111380,동인기연,KOSPI,808,"섬유,의류,신발,호화품",건자재,0.7078,패션·의류,0.6956,유통,0.6891
356860,티엘비,KOSDAQ,10353,반도체와반도체장비,반도체_소재부품,0.7076,반도체_대형,0.6925,의료기기,0.6331
107640,한중엔시에스,KOSDAQ,5411,전기장비,2차전지_셀,0.7076,2차전지_소재부품,0.6892,중소제약,0.6417
114190,강원에너지,KOSDAQ,3591,전자장비와기기,2차전지_셀,0.7067,타이어,0.6426,2차전지_소재부품,0.5862
243070,휴온스,KOSDAQ,4342,제약,레저·여행,0.7064,미용·에스테틱,0.6757,화장품_ODM,0.633
039010,현대에이치티,KOSDAQ,868,통신장비,유통,0.7064,패션·의류,0.6809,내수식품,0.5495
489500,엘케이켐,KOSDAQ,2035,반도체와반도체장비,자동차_부품,0.7062,반도체_중소형,0.686,자동차_완성차,0.6665
003310,대주산업,KOSDAQ,1094,식품,우주·위성,0.7059,시멘트,0.6235,자동차_완성차,0.5729
078070,유비쿼스홀딩스,KOSDAQ,2492,통신장비,건설,0.7059,반도체_장비,0.684,해운,0.6695
002710,TCC스틸,KOSPI,4713,철강,2차전지_셀,0.7055,IT부품,0.6993,2차전지_소재부품,0.6975
005670,푸드웰,KOSDAQ,671,식품,조선,0.7051,화장품_브랜드,0.432,생활용품,0.3965
388050,지투파워,KOSDAQ,2536,전기장비,원전,0.7048,신재생에너지,0.6742,해운,0.6436
094840,슈프리마에이치큐,KOSDAQ,1159,전자장비와기기,건설,0.7044,철강,0.6161,신재생에너지,0.5859
067920,이글루,KOSDAQ,705,IT서비스,건설,0.7043,신재생에너지,0.6939,해운,0.6425
118990,모트렉스,KOSDAQ,2223,자동차부품,자동차_부품,0.7042,비철금속,0.6458,자동차_완성차,0.6303
265560,영화테크,KOSDAQ,1013,자동차부품,건설,0.7041,유통,0.6883,신재생에너지,0.6746
045970,코아시아,KOSDAQ,1434,핸드셋,조선,0.7041,반도체_소재부품,0.5583,반도체_중소형,0.5377
128820,대성산업,KOSPI,3270,석유와가스,타이어,0.7039,패션·의류,0.6728,자동차_부품,0.6527
001340,PKC,KOSPI,2766,화학,비철금속,0.7037,전력기기,0.6934,2차전지_소재부품,0.6854
321550,티움바이오,KOSDAQ,3131,제약,신재생에너지,0.7035,석유화학,0.5739,원전,0.5691
002220,한일철강,KOSPI,1240,철강,의료기기,0.7034,타이어,0.6416,2차전지_셀,0.603
081000,일진다이아,KOSPI,1893,비철금속,디스플레이,0.7034,석유화학,0.6984,반도체_중소형,0.696
052330,코텍,KOSDAQ,2205,디스플레이패널,철강,0.7032,건설,0.5729,유통,0.5564
008060,대덕,KOSPI,6094,전자장비와기기,전력기기,0.7029,유통,0.692,반도체_장비,0.6826
198080,캐프,KOSDAQ,662,핸드셋,건설,0.7026,해운,0.6244,건자재,0.6175
014830,유니드,KOSPI,5373,화학,신재생에너지,0.7023,철강,0.6716,B2B_IT서비스,0.6255
047770,코데즈컴바인,KOSDAQ,1526,"섬유,의류,신발,호화품",2차전지_셀,0.702,디스플레이,0.6823,2차전지_소재부품,0.6522
091440,한울소재과학,KOSDAQ,1000,통신장비,자동차_부품,0.7018,반도체_장비,0.6962,반도체_대형,0.6939
003000,부광약품,KOSPI,5722,제약,전력기기,0.7016,건설,0.6869,해운,0.6776
330350,위더스제약,KOSDAQ,1060,제약,건자재,0.7014,내수식품,0.6744,패션·의류,0.6633
900140,엘브이엠씨홀딩스,KOSPI,3288,자동차,신재생에너지,0.7013,물류·육운,0.6902,레저·여행,0.6888
006880,신송홀딩스,KOSPI,771,식품과기본식료품소매,중국내수식품,0.7012,방산,0.6923,철강,0.6182
037230,한국팩키지,KOSDAQ,660,포장재,신재생에너지,0.7002,해운,0.6099,건설,0.5738
064850,에프앤가이드,KOSDAQ,3451,IT서비스,전력기기,0.6994,건설,0.6538,건자재,0.64
010960,삼호개발,KOSPI,899,건설,내수식품,0.6994,유통,0.6701,물류·육운,0.6405
199430,케이엔알시스템,KOSDAQ,2691,기계,2차전지_셀,0.6994,반도체_대형,0.6914,바이오_임상단계,0.689
017800,현대엘리베이터,KOSPI,35808,기계,미디어·콘텐츠,0.6993,중국내수식품,0.6674,내수식품,0.6433
038290,마크로젠,KOSDAQ,1608,생명과학도구및서비스,타이어,0.6991,중소제약,0.6786,자동차_부품,0.6586
352090,스톰테크,KOSDAQ,1042,가정용기기와용품,신재생에너지,0.699,내수식품,0.665,방산,0.6641
378850,화승알앤에이,KOSPI,679,자동차부품,물류·육운,0.6987,중소제약,0.6328,반도체_소재부품,0.631
019170,신풍제약,KOSPI,5918,제약,AI_인프라,0.6987,은행,0.6662,레저·여행,0.6465
298690,에어부산,KOSPI,2166,항공사,건설,0.6985,통신,0.6768,해운,0.6627
079810,APS이노베이션,KOSDAQ,1209,전기제품,레저·여행,0.6985,석유화학,0.6818,생활용품,0.6664
089010,켐트로닉스,KOSDAQ,6775,전자장비와기기,반도체_소재부품,0.6979,반도체_대형,0.6212,반도체_중소형,0.6152
389140,포바이포,KOSDAQ,1114,방송과엔터테인먼트,방산,0.6979,K푸드_수출,0.6547,미용·에스테틱,0.5813
187660,페니트리움바이오,KOSDAQ,4797,제약,시멘트,0.6977,디스플레이,0.697,반도체_장비,0.6695
003520,영진약품,KOSPI,2829,제약,보험,0.6966,방산,0.6786,AI_인프라,0.6561
025820,이구산업,KOSPI,2217,비철금속,패션·의류,0.6964,반도체_소재부품,0.638,석유화학,0.6231
000430,대원강업,KOSPI,2588,자동차부품,반도체_소재부품,0.6963,반도체_중소형,0.6855,자동차_부품,0.6834
004440,삼일씨엔에스,KOSPI,851,건축자재,건설,0.6957,해운,0.6913,원전,0.6836
067280,멀티캠퍼스,KOSDAQ,1555,교육서비스,K푸드_수출,0.6954,방산,0.6557,미디어·콘텐츠,0.6061
000480,CR홀딩스,KOSPI,2250,비철금속,통신,0.6953,건자재,0.6515,해운,0.6276
180400,DXVX,KOSDAQ,3760,건강관리업체및서비스,우주·위성,0.6946,시멘트,0.69,건자재,0.6364
003960,사조대림,KOSPI,2680,식품,보험,0.6937,화장품_ODM,0.6766,AI_인프라,0.6713
023810,인팩,KOSPI,795,자동차부품,자동차_부품,0.6936,자동차_완성차,0.6743,비철금속,0.5571
009160,SIMPAC,KOSPI,4203,비철금속,패션·의류,0.6934,내수식품,0.678,레저·여행,0.656
104540,코렌텍,KOSDAQ,676,건강관리장비와용품,패션·의류,0.6931,자동차_부품,0.6492,타이어,0.5784
033530,SJG세종,KOSPI,2195,자동차부품,자동차_부품,0.6928,타이어,0.6703,2차전지_셀,0.6548
005250,녹십자홀딩스,KOSPI,7500,제약,대형제약,0.6927,AI_인프라,0.6842,보험,0.641
084670,동양고속,KOSPI,1252,도로와철도운송,자동차_부품,0.6926,중소제약,0.5329,타이어,0.5307
251630,브이원텍,KOSDAQ,1119,기계,반도체_중소형,0.6924,반도체_소재부품,0.6759,자동차_부품,0.6636
102460,이연제약,KOSPI,2126,제약,CMO_CDMO,0.6921,대형제약,0.69,비철금속,0.5474
333430,일승,KOSDAQ,1680,조선,조선,0.6919,바이오_임상단계,0.221,엔터·음악,0.1912
072710,농심홀딩스,KOSPI,4303,식품,레저·여행,0.6917,에너지유틸리티,0.6517,은행,0.6386
064550,바이오니아,KOSDAQ,2454,생물공학,중소제약,0.6917,CMO_CDMO,0.641,물류·육운,0.5584
136540,윈스테크넷,KOSDAQ,1525,소프트웨어,보험,0.6913,AI_인프라,0.6453,에너지유틸리티,0.6283
014190,원익큐브,KOSDAQ,565,화학,자동차_부품,0.6913,자동차_완성차,0.6363,로봇,0.6032
039610,화성밸브,KOSDAQ,905,기계,방산,0.6912,보험,0.458,게임,0.3849
140410,메지온,KOSDAQ,23341,식품,의료기기,0.6909,중소제약,0.6721,자동차_부품,0.6663
271980,제일약품,KOSPI,1983,제약,레저·여행,0.6907,물류·육운,0.6747,핀테크·결제,0.6273
002390,한독,KOSPI,1310,제약,화장품_브랜드,0.6906,에너지유틸리티,0.6053,물류·육운,0.595
418420,라온텍,KOSDAQ,2732,반도체와반도체장비,핀테크·결제,0.6901,레저·여행,0.6696,디스플레이,0.6694
041020,폴라리스오피스,KOSDAQ,2123,자동차부품,보험,0.69,AI_인프라,0.681,방산,0.6671
408900,스튜디오미르,KOSDAQ,799,방송과엔터테인먼트,방산,0.69,생활용품,0.6247,엔터·음악,0.584
475230,엔알비,KOSDAQ,1951,건설,물류·육운,0.69,시멘트,0.673,보험,0.6543
223250,드림씨아이에스,KOSDAQ,1790,제약,중소제약,0.6899,자동차_부품,0.638,의료기기,0.5992
255440,야스,KOSDAQ,1369,디스플레이장비및부품,비철금속,0.6896,자동차_부품,0.6826,2차전지_셀,0.6669
248170,샘표식품,KOSPI,1162,식품,바이오_기술이전,0.6895,반도체_소재부품,0.6332,중소제약,0.6125
100220,비상교육,KOSPI,818,교육서비스,방산,0.6893,보험,0.6005,중국내수식품,0.5992
024880,케이피에프,KOSDAQ,1159,기계,반도체_소재부품,0.6889,반도체_중소형,0.6819,물류·육운,0.6666
389030,지니너스,KOSDAQ,1341,생물공학,우주·위성,0.6884,전력기기,0.6811,원전,0.6375
029480,광무,KOSDAQ,1254,IT서비스,화장품_브랜드,0.6881,화장품_ODM,0.5276,게임,0.4765
000640,동아쏘시오홀딩스,KOSPI,6429,제약,보험,0.6881,에너지유틸리티,0.6856,대형제약,0.6825
039560,다산네트웍스,KOSDAQ,2061,통신장비,전력기기,0.6879,IT부품,0.6049,우주·위성,0.5785
093640,케이알엠,KOSDAQ,1669,반도체와반도체장비,원전,0.6876,핀테크·결제,0.6488,해운,0.6354
448900,한국피아이엠,KOSDAQ,7295,자동차부품,자동차_부품,0.6873,반도체_대형,0.6476,중소제약,0.6202
024900,디와이덕양,KOSPI,706,자동차부품,석유화학,0.687,유통,0.6759,반도체_소재부품,0.6367
036630,세종텔레콤,KOSDAQ,1024,다각화된통신서비스,레저·여행,0.6865,내수식품,0.6348,화장품_브랜드,0.5894
144960,뉴파워프라즈마,KOSDAQ,4775,반도체와반도체장비,반도체_중소형,0.6863,반도체_소재부품,0.6821,디스플레이,0.6647
452430,사피엔반도체,KOSDAQ,3558,반도체와반도체장비,레저·여행,0.6857,미용·에스테틱,0.6612,패션·의류,0.6311
004430,송원산업,KOSPI,2930,화학,철강,0.6853,건설,0.5135,신재생에너지,0.4414
086890,이수앱지스,KOSDAQ,1763,제약,물류·육운,0.6848,패션·의류,0.6333,에너지유틸리티,0.5545
071090,하이스틸,KOSPI,828,철강,K푸드_수출,0.6847,방산,0.6732,중국내수식품,0.6426
221800,지구홀딩스,KOSDAQ,2662,건강관리업체및서비스,시멘트,0.6846,전력기기,0.6814,우주·위성,0.6781
425420,티에프이,KOSDAQ,7556,반도체와반도체장비,핀테크·결제,0.684,보험,0.6627,레저·여행,0.6344
038390,레드캡투어,KOSDAQ,1740,도로와철도운송,방산,0.6839,엔터·음악,0.6397,미디어·콘텐츠,0.5653
107600,새빗켐,KOSDAQ,1472,전기제품,2차전지_셀,0.6837,2차전지_소재부품,0.5919,반도체_소재부품,0.5478
229000,젠큐릭스,KOSDAQ,745,건강관리장비와용품,우주·위성,0.6836,디스플레이,0.6568,전력기기,0.6561
218150,미래생명자원,KOSDAQ,590,식품,해운,0.6835,철강,0.6305,신재생에너지,0.5595
044340,위닉스,KOSDAQ,891,가정용기기와용품,보험,0.6833,AI_인프라,0.6538,레저·여행,0.6148
282720,금양그린파워,KOSDAQ,1565,에너지장비및서비스,디스플레이,0.6831,의료기기,0.6766,반도체_장비,0.672
070300,엑스큐어,KOSDAQ,536,핸드셋,전력기기,0.683,건설,0.5001,시멘트,0.4656
088800,에이스테크,KOSDAQ,3205,통신장비,석유화학,0.6825,정유,0.6255,2차전지_셀,0.6198
147830,제룡산업,KOSDAQ,2334,전기장비,전력기기,0.6823,원전,0.5537,건자재,0.5523
014580,태경비케이,KOSPI,1282,비철금속,레저·여행,0.6822,K푸드_수출,0.6357,중국내수식품,0.6113
030960,양지사,KOSDAQ,1000,상업서비스와공급품,바이오_임상단계,0.6819,바이오_기술이전,0.5974,바이오_대형CDMO,0.4813
013030,하이록코리아,KOSDAQ,4671,기계,조선,0.6819,디스플레이,0.5519,반도체_중소형,0.5278
079430,현대리바트,KOSPI,1444,가구,신재생에너지,0.6818,증권,0.633,내수식품,0.6327
351330,이삭엔지니어링,KOSDAQ,674,IT서비스,반도체_소재부품,0.6814,로봇,0.6418,반도체_대형,0.6268
362320,청담글로벌,KOSDAQ,1002,인터넷과카탈로그소매,화장품_브랜드,0.6811,화장품_ODM,0.6766,레저·여행,0.6569
020120,키다리스튜디오,KOSPI,1417,양방향미디어와서비스,레저·여행,0.6808,중국내수식품,0.6627,AI_인프라,0.6512
036120,서울평가정보,KOSDAQ,671,상업서비스와공급품,보험,0.6807,AI_인프라,0.6315,방산,0.6009
051160,지어소프트,KOSDAQ,1121,판매업체,방산,0.6807,화장품_ODM,0.6675,내수식품,0.6605
323990,박셀바이오,KOSDAQ,1553,제약,타이어,0.6801,의료기기,0.6747,중소제약,0.6667
013700,까뮤이앤씨,KOSPI,730,건설,시멘트,0.6796,자동차_완성차,0.6084,전력기기,0.5842
003070,코오롱글로벌,KOSPI,2547,건설,해운,0.6791,원전,0.6048,정유,0.5811
092730,네오팜,KOSDAQ,3077,화장품,레저·여행,0.679,화장품_브랜드,0.641,생활용품,0.595
228760,지노믹트리,KOSDAQ,3651,건강관리장비와용품,바이오_기술이전,0.6788,바이오_임상단계,0.5364,타이어,0.4027
015230,대창단조,KOSPI,1832,기계,레저·여행,0.6787,석유화학,0.6058,조선,0.5947
036890,진성티이씨,KOSDAQ,3926,기계,디스플레이,0.6787,반도체_중소형,0.6536,석유화학,0.6367
095570,AJ네트웍스,KOSPI,2079,도로와철도운송,CMO_CDMO,0.6784,건자재,0.6753,비철금속,0.6705
122310,제노레이,KOSDAQ,706,건강관리장비와용품,생활용품,0.6778,방산,0.6667,보험,0.6475
000440,중앙에너비스,KOSDAQ,1201,석유와가스,원전,0.6777,정유,0.6474,해운,0.6316
031440,신세계푸드,KOSPI,2025,"호텔,레스토랑,레저",물류·육운,0.6773,건자재,0.6718,패션·의류,0.6638
123330,제닉,KOSDAQ,1824,화장품,방산,0.677,보험,0.6223,항공,0.501
322510,제이엘케이,KOSDAQ,1553,건강관리기술,시멘트,0.6766,전력기기,0.6732,우주·위성,0.6469
254490,미래반도체,KOSDAQ,5363,반도체와반도체장비,증권,0.6762,핀테크·결제,0.6406,레저·여행,0.6246
084730,팅크웨어,KOSDAQ,886,전자제품,반도체_소재부품,0.676,자동차_부품,0.6522,반도체_중소형,0.6474
000970,한국주철관,KOSPI,1568,철강,중국내수식품,0.676,K푸드_수출,0.6743,내수식품,0.661
092130,이크레더블,KOSDAQ,1752,상업서비스와공급품,레저·여행,0.6753,생활용품,0.6663,미디어·콘텐츠,0.6529
046940,우원개발,KOSDAQ,970,건설,시멘트,0.6753,우주·위성,0.6639,유통,0.6254
237880,클리오,KOSDAQ,2264,화장품,반도체_소재부품,0.6747,석유화학,0.6197,반도체_중소형,0.5683
480370,씨케이솔루션,KOSPI,802,기계,반도체_중소형,0.6738,디스플레이,0.6167,반도체_대형,0.5653
318160,셀바이오휴먼텍,KOSDAQ,727,화장품,레저·여행,0.6734,조선,0.6222,미디어·콘텐츠,0.612
042500,링네트,KOSDAQ,1181,IT서비스,석유화학,0.6727,디스플레이,0.6241,반도체_중소형,0.6114
004980,성신양회,KOSPI,2522,건축자재,레저·여행,0.6727,화장품_브랜드,0.6102,화장품_ODM,0.5786
006140,피제이전자,KOSDAQ,1144,건강관리장비와용품,우주·위성,0.6726,B2B_IT서비스,0.6593,자동차_부품,0.6071
072870,메가스터디,KOSDAQ,1542,교육서비스,석유화학,0.6723,건자재,0.6508,통신,0.6415
004720,팜젠사이언스,KOSPI,850,제약,레저·여행,0.6721,물류·육운,0.6556,은행,0.6384
083420,그린케미칼,KOSPI,1315,화학,미용·에스테틱,0.6718,K푸드_수출,0.6617,방산,0.63
261780,차백신연구소,KOSDAQ,772,제약,해운,0.6718,건설,0.6541,원전,0.6498
086960,MDS테크,KOSDAQ,1285,소프트웨어,조선,0.6717,미용·에스테틱,0.6316,레저·여행,0.5934
015360,INVENI,KOSPI,4640,가스유틸리티,은행,0.6716,보험,0.6705,건자재,0.66
262260,에이프로,KOSDAQ,1584,전자장비와기기,석유화학,0.6711,신재생에너지,0.6412,레저·여행,0.626
049960,쎌바이오텍,KOSDAQ,1625,생물공학,전력기기,0.6711,비철금속,0.5901,IT부품,0.5418
094940,푸른기술,KOSDAQ,1086,컴퓨터와주변기기,B2B_IT서비스,0.6708,반도체_중소형,0.5878,우주·위성,0.5648
014970,삼륭물산,KOSDAQ,979,포장재,레저·여행,0.6708,화장품_브랜드,0.6648,생활용품,0.6573
049550,잉크테크,KOSDAQ,697,컴퓨터와주변기기,시멘트,0.6707,유통,0.5675,우주·위성,0.5653
489790,한화비전,KOSPI,40996,통신장비,철강,0.6707,우주·위성,0.5959,건설,0.5681
382840,원준,KOSDAQ,1346,전기제품,2차전지_소재부품,0.6703,건자재,0.6547,석유화학,0.6302
093320,케이아이엔엑스,KOSDAQ,6041,IT서비스,자동차_부품,0.6702,로봇,0.6637,타이어,0.6578
256840,한국비엔씨,KOSDAQ,2455,건강관리장비와용품,레저·여행,0.6696,에너지유틸리티,0.6502,물류·육운,0.6457
012610,경인양행,KOSPI,2176,화학,자동차_부품,0.6679,유통,0.626,자동차_완성차,0.6121
011280,태림포장,KOSPI,1324,포장재,철강,0.6679,유통,0.6641,우주·위성,0.635
030210,다올투자증권,KOSPI,2561,증권,내수식품,0.6679,신재생에너지,0.6481,증권,0.6455
058630,엠게임,KOSDAQ,915,게임엔터테인먼트,생활용품,0.6677,에너지유틸리티,0.6651,AI_인프라,0.6455
475560,더본코리아,KOSPI,2861,"호텔,레스토랑,레저",대형제약,0.6672,CMO_CDMO,0.6571,타이어,0.5702
054670,대한뉴팜,KOSDAQ,918,제약,물류·육운,0.6668,보험,0.6136,화장품_브랜드,0.5905
067290,JW신약,KOSDAQ,961,제약,시멘트,0.6666,우주·위성,0.6631,유통,0.6094
109080,옵티시스,KOSDAQ,858,통신장비,건설,0.666,철강,0.5891,해운,0.5597
083930,아바코,KOSDAQ,2076,전기제품,반도체_소재부품,0.6657,반도체_중소형,0.6651,반도체_대형,0.628
461030,아이엠비디엑스,KOSDAQ,877,생명과학도구및서비스,바이오_임상단계,0.6657,CMO_CDMO,0.6058,바이오_기술이전,0.5773
004650,창해에탄올,KOSDAQ,920,음료,생활용품,0.6655,중국내수식품,0.6421,은행,0.6378
066980,한성크린텍,KOSDAQ,779,건설,석유화학,0.6653,정유,0.6322,반도체_중소형,0.6267
009320,아진전자부품,KOSPI,547,자동차부품,반도체_중소형,0.6652,반도체_소재부품,0.6438,자동차_완성차,0.6319
012030,DB,KOSPI,4556,IT서비스,건자재,0.665,비철금속,0.6438,디스플레이,0.6081
060310,3S,KOSDAQ,983,기계,K푸드_수출,0.6643,방산,0.6026,화장품_ODM,0.5103
382900,범한퓨얼셀,KOSDAQ,2785,전기제품,반도체_소재부품,0.6641,조선,0.6505,의료기기,0.6452
082210,옵트론텍,KOSDAQ,610,전자장비와기기,핀테크·결제,0.6637,증권,0.6603,레저·여행,0.6601
049520,유아이엘,KOSDAQ,1209,핸드셋,우주·위성,0.6633,철강,0.6327,바이오_대형CDMO,0.6113
244920,에이플러스에셋,KOSPI,2303,손해보험,타이어,0.6631,자동차_완성차,0.653,건자재,0.6378
012750,에스원,KOSPI,27397,상업서비스와공급품,은행,0.6626,레저·여행,0.6317,보험,0.606
424960,스마트레이더시스템,KOSDAQ,1195,자동차부품,로봇,0.6624,바이오_임상단계,0.4708,바이오_기술이전,0.4319
099440,스맥,KOSDAQ,2818,기계,타이어,0.6621,자동차_부품,0.5778,바이오_기술이전,0.4977
033790,피노,KOSDAQ,12728,전기제품,전력기기,0.662,비철금속,0.446,IT부품,0.4262
000230,일동홀딩스,KOSPI,987,제약,타이어,0.6614,바이오_기술이전,0.6171,중소제약,0.6016
066310,큐에스아이,KOSDAQ,1311,반도체와반도체장비,건설,0.6604,철강,0.6095,우주·위성,0.5916
234030,싸이닉솔루션,KOSDAQ,1541,반도체와반도체장비,바이오_대형CDMO,0.6602,타이어,0.6586,미디어·콘텐츠,0.6489
402490,그린리소스,KOSDAQ,3188,반도체와반도체장비,디스플레이,0.6597,건설,0.6575,석유화학,0.6436
009580,무림P&P,KOSPI,1602,종이와목재,건설,0.6597,철강,0.597,신재생에너지,0.5325
011390,부산산업,KOSPI,726,건축자재,방산,0.6596,엔터·음악,0.6407,보험,0.5278
079940,가비아,KOSDAQ,4536,IT서비스,레저·여행,0.6594,미디어·콘텐츠,0.5979,미용·에스테틱,0.5545
267320,나인테크,KOSDAQ,1891,전기제품,방산,0.6593,K푸드_수출,0.6383,보험,0.5841
025320,시노펙스,KOSDAQ,4828,핸드셋,화장품_ODM,0.6588,물류·육운,0.6427,중국내수식품,0.6224
322310,오로스테크놀로지,KOSDAQ,2852,반도체와반도체장비,반도체_장비,0.6587,반도체_중소형,0.6547,반도체_소재부품,0.6503
484120,도우인시스,KOSDAQ,2416,디스플레이장비및부품,비철금속,0.6584,화장품_ODM,0.644,철강,0.6051
308080,바이젠셀,KOSDAQ,2384,제약,자동차_부품,0.6582,타이어,0.5608,중소제약,0.4994
263690,디알젬,KOSDAQ,635,건강관리장비와용품,석유화학,0.658,반도체_소재부품,0.6552,디스플레이,0.64
360070,탑머티리얼,KOSDAQ,1326,전자장비와기기,반도체_소재부품,0.6577,2차전지_소재부품,0.6206,석유화학,0.6082
