code,name,market,market_cap,naver_group,best_sector,best_corr,2nd_sector,2nd_corr,3rd_sector,3rd_corr
095700,제넥신,KOSDAQ,2313,생물공학,CMO_CDMO,0.6577,대형제약,0.6062,은행,0.5996
104700,한국철강,KOSPI,3553,철강,레저·여행,0.6576,미디어·콘텐츠,0.5555,핀테크·결제,0.5061
100840,SNT에너지,KOSPI,10547,에너지장비및서비스,방산,0.6574,엔터·음악,0.5717,조선,0.4337
306620,지아이에스,KOSDAQ,1493,반도체와반도체장비,우주·위성,0.6572,전력기기,0.6145,시멘트,0.5235
317770,엑스페릭스,KOSDAQ,1287,전자장비와기기,K푸드_수출,0.6571,방산,0.6436,중국내수식품,0.5853
452200,민테크,KOSDAQ,1035,전기제품,건설,0.6571,유통,0.6439,석유화학,0.6355
039860,나노엔텍,KOSDAQ,2148,생명과학도구및서비스,전력기기,0.656,비철금속,0.6393,자동차_부품,0.6061
226590,엠디바이스,KOSDAQ,2480,반도체와반도체장비,디스플레이,0.6558,반도체_중소형,0.6495,반도체_장비,0.5969
122640,예스티,KOSDAQ,5849,반도체와반도체장비,패션·의류,0.6551,물류·육운,0.6534,신재생에너지,0.6338
205100,엑셈,KOSDAQ,1314,소프트웨어,AI_인프라,0.6549,미용·에스테틱,0.6322,미디어·콘텐츠,0.6314
215790,이노인스트루먼트,KOSDAQ,882,통신장비,건설,0.6544,석유화학,0.5088,해운,0.483
030530,원익홀딩스,KOSDAQ,24214,반도체와반도체장비,의료기기,0.6538,반도체_대형,0.6334,바이오_임상단계,0.6304
092040,아미코젠,KOSDAQ,1180,생물공학,생활용품,0.6532,미용·에스테틱,0.5569,조선,0.5548
053280,예스24,KOSDAQ,795,인터넷과카탈로그소매,보험,0.6531,대형제약,0.6449,AI_인프라,0.6154
001250,GS글로벌,KOSPI,3326,무역회사와판매업체,건설,0.6523,전력기기,0.5808,비철금속,0.4962
033230,인성정보,KOSDAQ,905,IT서비스,화장품_브랜드,0.652,레저·여행,0.6479,생활용품,0.6199
475960,토모큐브,KOSDAQ,6852,생명과학도구및서비스,조선,0.6519,CMO_CDMO,0.4513,항공,0.3698
403550,쏘카,KOSPI,5527,도로와철도운송,전력기기,0.6517,비철금속,0.5693,IT부품,0.5061
039830,오로라,KOSDAQ,1826,레저용장비와제품,레저·여행,0.6515,은행,0.6346,빅플랫폼,0.6161
049430,코메론,KOSDAQ,1691,기계,전력기기,0.6511,건자재,0.6422,비철금속,0.6371
037440,희림,KOSDAQ,846,건설,건설,0.6506,철강,0.6078,유통,0.4612
017480,삼현철강,KOSDAQ,746,철강,신재생에너지,0.6502,석유화학,0.6409,디스플레이,0.5798
263720,디앤씨미디어,KOSDAQ,1408,출판,보험,0.6499,AI_인프라,0.6249,방산,0.5745
004710,한솔테크닉스,KOSPI,4744,전자장비와기기,레저·여행,0.6496,생활용품,0.5908,화장품_브랜드,0.5842
259630,엠플러스,KOSDAQ,1823,전기제품,2차전지_셀,0.6489,반도체_소재부품,0.6001,반도체_대형,0.5798
067570,엔브이에이치코리아,KOSDAQ,872,자동차부품,CMO_CDMO,0.6488,에너지유틸리티,0.6455,은행,0.635
300080,플리토,KOSDAQ,1774,양방향미디어와서비스,빅플랫폼,0.6488,레저·여행,0.6067,조선,0.5342
038060,루멘스,KOSDAQ,677,디스플레이장비및부품,건설,0.6487,전력기기,0.5577,IT부품,0.4683
382480,지아이텍,KOSDAQ,1019,전기제품,유통,0.6486,반도체_소재부품,0.6131,석유화학,0.6097
007570,일양약품,KOSPI,1908,제약,레저·여행,0.6486,에너지유틸리티,0.6456,미디어·콘텐츠,0.6302
054040,한국컴퓨터,KOSDAQ,908,디스플레이장비및부품,건자재,0.6482,은행,0.6167,증권,0.6151
026940,부국철강,KOSPI,505,철강,철강,0.6464,건설,0.6266,석유화학,0.504
005430,한국공항,KOSPI,1906,운송인프라,레저·여행,0.6464,은행,0.6069,핀테크·결제,0.5891
122690,서진오토모티브,KOSDAQ,526,자동차부품,자동차_부품,0.6461,자동차_완성차,0.5917,B2B_IT서비스,0.58
127980,화인써키트,KOSDAQ,747,전자장비와기기,조선,0.646,반도체_소재부품,0.5324,레저·여행,0.5232
053270,구영테크,KOSDAQ,634,자동차부품,B2B_IT서비스,0.6458,패션·의류,0.6015,우주·위성,0.5855
149980,하이로닉,KOSDAQ,1299,건강관리장비와용품,반도체_대형,0.6457,반도체_소재부품,0.6231,반도체_중소형,0.6182
095270,웨이브일렉트로,KOSDAQ,1056,우주항공과국방,건설,0.6457,신재생에너지,0.5816,석유화학,0.521
381970,케이카,KOSPI,4882,자동차,미디어·콘텐츠,0.6451,미용·에스테틱,0.6174,레저·여행,0.5929
214680,디알텍,KOSDAQ,1431,건강관리장비와용품,중소제약,0.6445,반도체_대형,0.6221,반도체_소재부품,0.6144
100030,인지소프트,KOSDAQ,655,소프트웨어,타이어,0.6443,의료기기,0.6177,핀테크·결제,0.5805
234080,JW생명과학,KOSPI,1942,제약,의료기기,0.6442,타이어,0.6235,에너지유틸리티,0.525
000670,영풍,KOSPI,11635,핸드셋,바이오_임상단계,0.6436,IT부품,0.4917,정유,0.4729
338220,뷰노,KOSDAQ,1666,건강관리기술,CMO_CDMO,0.6429,바이오_임상단계,0.5647,대형제약,0.4984
009200,무림페이퍼,KOSPI,777,종이와목재,중국내수식품,0.6428,내수식품,0.6198,신재생에너지,0.6069
053350,이니텍,KOSDAQ,639,소프트웨어,K푸드_수출,0.6418,방산,0.5948,엔터·음악,0.548
003010,혜인,KOSPI,837,기계,석유화학,0.641,디스플레이,0.6073,건설,0.5965
038010,제일테크노스,KOSDAQ,592,건축제품,화장품_브랜드,0.6402,화장품_ODM,0.6228,조선,0.5834
014950,삼익제약,KOSDAQ,786,제약,바이오_기술이전,0.6401,로봇,0.5772,자동차_완성차,0.5737
014280,금강공업,KOSPI,1554,건축제품,의료기기,0.6399,타이어,0.6337,바이오_임상단계,0.5152
441270,파인엠텍,KOSDAQ,4377,핸드셋,레저·여행,0.6398,은행,0.6238,핀테크·결제,0.6189
267270,HD건설기계,KOSPI,85154,기계,디스플레이,0.6394,반도체_중소형,0.6277,석유화학,0.6109
424870,이뮨온시아,KOSDAQ,4446,제약,바이오_기술이전,0.6389,중소제약,0.514,자동차_부품,0.4576
065510,휴비츠,KOSDAQ,849,건강관리장비와용품,레저·여행,0.6388,반도체_소재부품,0.6275,핀테크·결제,0.6244
230360,에코마케팅,KOSDAQ,4962,"섬유,의류,신발,호화품",자동차_완성차,0.6386,반도체_중소형,0.58,2차전지_소재부품,0.5699
044990,에이치엔에스하이텍,KOSDAQ,1284,전자장비와기기,중소제약,0.6382,타이어,0.607,반도체_소재부품,0.5672
042510,라온시큐어,KOSDAQ,1479,소프트웨어,AI_인프라,0.6382,빅플랫폼,0.5634,B2B_IT서비스,0.5613
389020,자람테크놀로지,KOSDAQ,3518,통신장비,반도체_중소형,0.6381,우주·위성,0.6278,반도체_장비,0.589
102120,어보브반도체,KOSDAQ,2320,반도체와반도체장비,반도체_소재부품,0.638,반도체_중소형,0.5883,B2B_IT서비스,0.5871
458870,씨어스,KOSDAQ,14938,건강관리기술,타이어,0.638,중소제약,0.6152,2차전지_셀,0.5757
179530,애드바이오텍,KOSDAQ,525,제약,AI_인프라,0.6378,화장품_브랜드,0.5755,생활용품,0.5514
419050,삼기에너지솔루션즈,KOSDAQ,991,자동차부품,레저·여행,0.6363,조선,0.6244,핀테크·결제,0.5314
007110,일신석재,KOSPI,1165,건축자재,방산,0.6363,보험,0.593,AI_인프라,0.569
087260,모바일어플라이언스,KOSDAQ,747,자동차부품,반도체_중소형,0.6361,원전,0.6189,디스플레이,0.6093
086390,유니테스트,KOSDAQ,3863,반도체와반도체장비,반도체_중소형,0.6355,조선,0.6087,디스플레이,0.6025
139990,아주스틸,KOSPI,1368,철강,물류·육운,0.6353,유통,0.5922,패션·의류,0.5899
092780,DYP,KOSPI,666,자동차부품,자동차_완성차,0.635,비철금속,0.6029,우주·위성,0.5702
051980,중앙첨단소재,KOSDAQ,1984,통신장비,바이오_임상단계,0.6347,바이오_기술이전,0.5258,대형제약,0.3524
900290,GRT,KOSDAQ,2760,화학,우주·위성,0.6338,시멘트,0.6326,전력기기,0.6206
035890,서희건설,KOSDAQ,5377,건설,보험,0.6336,방산,0.6295,AI_인프라,0.5053
476040,오가노이드사이언스,KOSDAQ,1226,생물공학,바이오_기술이전,0.6336,바이오_임상단계,0.6045,CMO_CDMO,0.5803
189330,씨이랩,KOSDAQ,812,IT서비스,철강,0.6334,신재생에너지,0.589,B2B_IT서비스,0.5581
058850,KTcs,KOSPI,1088,상업서비스와공급품,조선,0.6334,레저·여행,0.5487,미디어·콘텐츠,0.5301
004910,조광페인트,KOSPI,524,건축자재,화장품_ODM,0.6333,물류·육운,0.6124,화장품_브랜드,0.6072
006890,태경케미컬,KOSPI,954,화학,철강,0.6333,신재생에너지,0.5337,K푸드_수출,0.498
222040,코스맥스엔비티,KOSDAQ,1419,건강관리업체및서비스,철강,0.6333,신재생에너지,0.6282,건설,0.6192
185490,아이진,KOSDAQ,645,생물공학,방산,0.6323,화장품_ODM,0.4348,미용·에스테틱,0.3988
052710,아모텍,KOSDAQ,3113,핸드셋,방산,0.632,신재생에너지,0.5963,K푸드_수출,0.5847
011320,유니크,KOSDAQ,887,자동차부품,타이어,0.6319,석유화학,0.5546,패션·의류,0.538
092190,서울바이오시스,KOSDAQ,7027,디스플레이장비및부품,전력기기,0.6315,건설,0.6144,IT부품,0.4885
000680,LS네트웍스,KOSPI,2955,증권,방산,0.6314,철강,0.5983,보험,0.5465
234300,에스트래픽,KOSDAQ,938,IT서비스,AI_인프라,0.6313,방산,0.615,보험,0.6116
005870,휴니드,KOSPI,1156,우주항공과국방,방산,0.6312,보험,0.5229,AI_인프라,0.3746
277880,티에스아이,KOSDAQ,1089,전자장비와기기,반도체_소재부품,0.6305,2차전지_소재부품,0.6066,석유화학,0.554
131030,옵투스제약,KOSDAQ,1427,제약,해운,0.6305,시멘트,0.586,건자재,0.5828
212710,아이에스티이,KOSDAQ,1065,반도체와반도체장비,반도체_소재부품,0.6301,반도체_중소형,0.5765,반도체_대형,0.5743
462520,조선내화,KOSPI,1713,비철금속,2차전지_셀,0.6301,디스플레이,0.6206,반도체_대형,0.6138
030190,NICE평가정보,KOSPI,7964,상업서비스와공급품,빅플랫폼,0.6295,미디어·콘텐츠,0.6237,중국내수식품,0.5867
072020,중앙백신,KOSDAQ,936,제약,패션·의류,0.6293,물류·육운,0.5702,석유화학,0.5649
069080,웹젠,KOSDAQ,3781,게임엔터테인먼트,게임,0.6291,은행,0.6167,물류·육운,0.5976
464080,에스오에스랩,KOSDAQ,3036,전자장비와기기,로봇,0.629,바이오_대형CDMO,0.4146,우주·위성,0.3378
002030,아세아,KOSPI,4591,건축자재,생활용품,0.6286,레저·여행,0.5908,조선,0.5742
450950,아스테라시스,KOSDAQ,3883,건강관리장비와용품,의료기기,0.6284,미디어·콘텐츠,0.5568,대형제약,0.548
095500,미래나노텍,KOSDAQ,3029,디스플레이장비및부품,2차전지_셀,0.6279,타이어,0.6051,2차전지_소재부품,0.5789
115440,우리넷,KOSDAQ,1785,통신장비,건설,0.6274,전력기기,0.622,IT부품,0.5489
452280,한선엔지니어링,KOSDAQ,4484,기계,디스플레이,0.6273,반도체_장비,0.6227,반도체_소재부품,0.6159
419080,엔젯,KOSDAQ,581,디스플레이장비및부품,로봇,0.6272,자동차_부품,0.5966,바이오_대형CDMO,0.4806
047560,이스트소프트,KOSDAQ,1490,소프트웨어,AI_인프라,0.627,엔터·음악,0.531,보험,0.4238
010580,에스엠벡셀,KOSPI,2302,자동차부품,의료기기,0.626,반도체_대형,0.5185,조선,0.5162
352910,오비고,KOSDAQ,726,소프트웨어,비철금속,0.6257,자동차_완성차,0.6213,자동차_부품,0.6068
041930,SY동아,KOSDAQ,998,자동차부품,2차전지_소재부품,0.6246,석유화학,0.6198,물류·육운,0.6144
317850,대모,KOSDAQ,711,기계,전력기기,0.6237,IT부품,0.5108,시멘트,0.5106
429270,시지트로닉스,KOSDAQ,604,반도체와반도체장비,신재생에너지,0.6236,석유화학,0.5998,건설,0.5804
340440,세림B&G,KOSDAQ,510,포장재,신재생에너지,0.6212,해운,0.6178,석유화학,0.5938
024060,흥구석유,KOSDAQ,2265,석유와가스,전력기기,0.6207,건자재,0.6007,시멘트,0.5896
222110,팬젠,KOSDAQ,823,생물공학,엔터·음악,0.6204,방산,0.58,AI_인프라,0.5461
031310,아이즈비전,KOSDAQ,514,통신장비,건설,0.6188,해운,0.5983,신재생에너지,0.5856
054300,팬스타엔터프라이즈,KOSDAQ,603,해운사,조선,0.617,레저·여행,0.5757,미용·에스테틱,0.5394
048870,시너지이노베이션,KOSDAQ,1706,건강관리장비와용품,방산,0.6169,AI_인프라,0.4824,미용·에스테틱,0.4396
002720,국제약품,KOSPI,910,제약,전력기기,0.6166,비철금속,0.5341,해운,0.4468
376930,노을,KOSDAQ,601,건강관리장비와용품,바이오_임상단계,0.6162,바이오_기술이전,0.4863,로봇,0.3095
479960,위너스일렉,KOSDAQ,778,전기장비,건설,0.6159,철강,0.6023,IT부품,0.5993
105740,디케이락,KOSDAQ,981,기계,반도체_소재부품,0.6159,조선,0.6075,반도체_대형,0.5726
357550,석경에이티,KOSDAQ,2989,화학,패션·의류,0.6158,자동차_부품,0.5062,타이어,0.4942
067170,오텍,KOSDAQ,968,가정용기기와용품,IT부품,0.6147,전력기기,0.6104,건설,0.5528
101730,위메이드맥스,KOSDAQ,4072,게임엔터테인먼트,AI_인프라,0.6145,항공,0.4987,보험,0.4838
025770,한국정보통신,KOSDAQ,3909,IT서비스,AI_인프라,0.6136,통신,0.6132,원전,0.5706
039840,디오,KOSDAQ,2198,건강관리장비와용품,K푸드_수출,0.6135,레저·여행,0.5549,중국내수식품,0.5443
126880,제이엔케이글로벌,KOSDAQ,820,석유와가스,K푸드_수출,0.6119,미용·에스테틱,0.5806,방산,0.5435
190510,나무가,KOSDAQ,2597,핸드셋,자동차_완성차,0.6117,자동차_부품,0.5932,타이어,0.5002
214330,금호에이치티,KOSPI,802,자동차부품,AI_인프라,0.6115,엔터·음악,0.5509,방산,0.5424
321260,프로이천,KOSDAQ,1279,디스플레이장비및부품,건설,0.6113,철강,0.502,해운,0.4159
048550,SM C&C,KOSDAQ,967,광고,화장품_브랜드,0.6112,레저·여행,0.5875,게임,0.5861
011150,CJ씨푸드,KOSPI,905,식품,K푸드_수출,0.6112,화장품_브랜드,0.5894,화장품_ODM,0.4979
049720,고려신용정보,KOSDAQ,1415,상업서비스와공급품,레저·여행,0.611,의료기기,0.5503,은행,0.5179
033320,제이씨현시스템,KOSDAQ,851,컴퓨터와주변기기,보험,0.6102,엔터·음악,0.4476,AI_인프라,0.4162
170790,파이오링크,KOSDAQ,699,통신장비,반도체_소재부품,0.6101,의료기기,0.6015,반도체_대형,0.5974
006060,화승인더,KOSPI,1806,"섬유,의류,신발,호화품",방산,0.6087,엔터·음악,0.5805,보험,0.5504
003780,진양산업,KOSPI,711,화학,바이오_임상단계,0.6082,로봇,0.4466,바이오_기술이전,0.3595
127120,제이에스링크,KOSDAQ,13812,생명과학도구및서비스,보험,0.6072,핀테크·결제,0.4846,레저·여행,0.4545
216080,제테마,KOSDAQ,2211,건강관리장비와용품,시멘트,0.6066,비철금속,0.5988,자동차_완성차,0.5711
038070,서린바이오,KOSDAQ,558,생물공학,내수식품,0.6064,방산,0.5443,미용·에스테틱,0.5423
106190,하이텍팜,KOSDAQ,1690,제약,전력기기,0.606,해운,0.5686,시멘트,0.5679
041830,인바디,KOSDAQ,6207,건강관리장비와용품,의료기기,0.6058,자동차_부품,0.6029,반도체_소재부품,0.589
009270,신원,KOSPI,1469,"섬유,의류,신발,호화품",엔터·음악,0.6053,K푸드_수출,0.5995,방산,0.5909
142210,유니트론텍,KOSDAQ,1537,반도체와반도체장비,미용·에스테틱,0.6049,B2B_IT서비스,0.5945,K푸드_수출,0.5828
004090,한국석유,KOSPI,1835,화학,정유,0.6048,원전,0.5929,물류·육운,0.5885
131370,알서포트,KOSDAQ,1206,소프트웨어,K푸드_수출,0.6029,방산,0.5412,미용·에스테틱,0.4482
179900,유티아이,KOSDAQ,4027,핸드셋,조선,0.6028,레저·여행,0.5159,빅플랫폼,0.4895
391710,코닉오토메이션,KOSDAQ,980,IT서비스,조선,0.602,반도체_소재부품,0.594,의료기기,0.5632
089030,테크윙,KOSDAQ,20638,반도체와반도체장비,반도체_대형,0.6019,의료기기,0.5679,반도체_장비,0.5657
117580,대성에너지,KOSPI,2255,가스유틸리티,해운,0.6018,원전,0.5931,정유,0.541
099430,바이오플러스,KOSDAQ,3519,건강관리장비와용품,방산,0.6013,보험,0.5257,AI_인프라,0.4015
206560,덱스터,KOSDAQ,538,방송과엔터테인먼트,항공,0.6009,방산,0.5691,AI_인프라,0.4959
003580,HLB글로벌,KOSPI,1000,판매업체,전력기기,0.5998,로봇,0.5671,바이오_대형CDMO,0.4801
109070,주성코퍼레이션,KOSPI,950,해운사,건설,0.5992,전력기기,0.5274,IT부품,0.5247
334970,프레스티지바이오로직스,KOSDAQ,1582,제약,대형제약,0.5992,CMO_CDMO,0.4404,항공,0.3141
308430,셀비온,KOSDAQ,3541,제약,철강,0.5991,통신,0.5914,건설,0.5325
246710,티앤알바이오팹,KOSDAQ,1248,생물공학,시멘트,0.5989,비철금속,0.561,전력기기,0.5489
094170,동운아나텍,KOSDAQ,10120,반도체와반도체장비,자동차_부품,0.5981,IT부품,0.5909,전력기기,0.5625
053690,한미글로벌,KOSPI,2695,건설,원전,0.598,건설,0.5685,해운,0.5596
033500,동성화인텍,KOSDAQ,7302,화학,방산,0.5975,엔터·음악,0.583,조선,0.4974
002760,보락,KOSPI,620,식품,시멘트,0.5973,비철금속,0.5465,건자재,0.5406
137310,에스디바이오센서,KOSPI,9575,건강관리장비와용품,보험,0.5968,AI_인프라,0.5201,방산,0.391
143240,사람인,KOSDAQ,1709,상업서비스와공급품,건설,0.5965,우주·위성,0.483,전력기기,0.476
040350,크레오에스지,KOSDAQ,705,IT서비스,내수식품,0.5964,우주·위성,0.4618,B2B_IT서비스,0.4548
007980,TP,KOSPI,949,"섬유,의류,신발,호화품",반도체_중소형,0.5955,반도체_소재부품,0.5662,반도체_대형,0.5633
114450,그린생명과학,KOSDAQ,546,제약,에너지유틸리티,0.5946,레저·여행,0.5756,내수식품,0.5741
054540,삼영엠텍,KOSDAQ,1540,조선,조선,0.5944,의료기기,0.5333,바이오_임상단계,0.5149
007210,벽산,KOSPI,1214,건축자재,철강,0.5938,건설,0.5585,방산,0.5558
002140,고려산업,KOSPI,645,식품,철강,0.5932,신재생에너지,0.5259,해운,0.5007
320000,한울반도체,KOSDAQ,998,전자장비와기기,K푸드_수출,0.5931,엔터·음악,0.4392,중국내수식품,0.4233
099410,동방선기,KOSDAQ,781,조선,조선,0.593,의료기기,0.4111,바이오_임상단계,0.3786
063160,종근당바이오,KOSPI,1030,제약,대형제약,0.593,CMO_CDMO,0.5508,방산,0.5257
219420,링크제니시스,KOSDAQ,578,소프트웨어,로봇,0.5928,바이오_기술이전,0.4514,바이오_대형CDMO,0.418
019180,티에이치엔,KOSPI,1443,자동차부품,2차전지_셀,0.5921,자동차_부품,0.5869,반도체_대형,0.5845
097870,효성오앤비,KOSDAQ,522,화학,보험,0.5914,신재생에너지,0.5313,AI_인프라,0.5137
192410,오늘이엔엠,KOSDAQ,1518,통신장비,건설,0.5913,원전,0.5274,해운,0.5183
052790,액토즈소프트,KOSDAQ,560,게임엔터테인먼트,AI_인프라,0.5911,B2B_IT서비스,0.5437,조선,0.5307
474650,링크솔루션,KOSDAQ,3390,기계,중소제약,0.5906,자동차_부품,0.5677,타이어,0.5522
024840,KBI메탈,KOSDAQ,2919,전기장비,전력기기,0.589,건설,0.5521,IT부품,0.5143
006620,동구바이오제약,KOSDAQ,1372,제약,중소제약,0.5868,의료기기,0.5796,반도체_소재부품,0.5571
250030,진코스텍,KOSDAQ,722,화장품,AI_인프라,0.5858,항공,0.528,보험,0.4971
315640,딥노이드,KOSDAQ,917,IT서비스,엔터·음악,0.5857,방산,0.5641,K푸드_수출,0.4246
389650,넥스트바이오메디컬,KOSDAQ,4462,건강관리장비와용품,바이오_기술이전,0.5848,바이오_임상단계,0.3968,조선,0.3945
241560,두산밥캣,KOSPI,67578,기계,B2B_IT서비스,0.5838,반도체_중소형,0.5687,패션·의류,0.5601
052020,에스티큐브,KOSDAQ,12345,판매업체,전력기기,0.5838,IT부품,0.4581,건설,0.4341
450330,하스,KOSDAQ,559,건강관리장비와용품,신재생에너지,0.5837,건설,0.5805,유통,0.557
217730,강스템바이오텍,KOSDAQ,3282,생물공학,우주·위성,0.5832,전력기기,0.5776,반도체_장비,0.5237
065660,안트로젠,KOSDAQ,3166,제약,자동차_부품,0.5827,중소제약,0.4721,자동차_완성차,0.4472
396270,넥스트칩,KOSDAQ,2210,반도체와반도체장비,전력기기,0.5822,비철금속,0.514,IT부품,0.4678
002450,삼익악기,KOSPI,1119,레저용장비와제품,엔터·음악,0.5822,보험,0.576,AI_인프라,0.5715
302430,이노메트리,KOSDAQ,942,전기제품,철강,0.5816,유통,0.4901,석유화학,0.4434
060590,씨티씨바이오,KOSDAQ,945,제약,엔터·음악,0.5807,방산,0.5753,생활용품,0.5028
175140,휴먼테크놀로지,KOSDAQ,905,전자제품,조선,0.5805,방산,0.5694,화장품_브랜드,0.5375
000150,두산,KOSPI,270922,복합기업,보험,0.5802,B2B_IT서비스,0.5462,AI_인프라,0.5441
067630,HLB생명과학,KOSDAQ,4584,건강관리장비와용품,전력기기,0.5777,로봇,0.548,바이오_임상단계,0.4344
051360,토비스,KOSDAQ,2756,디스플레이장비및부품,IT부품,0.5776,전력기기,0.378,비철금속,0.3706
488280,에스투더블유,KOSDAQ,2993,IT서비스,IT부품,0.5776,미디어·콘텐츠,0.5732,패션·의류,0.5612
001790,대한제당,KOSPI,2453,식품,중국내수식품,0.5776,K푸드_수출,0.5409,내수식품,0.4714
145720,덴티움,KOSPI,4501,건강관리장비와용품,신재생에너지,0.5758,철강,0.5136,K푸드_수출,0.5118
003650,미창석유,KOSPI,2084,화학,내수식품,0.5757,방산,0.4653,대형제약,0.4538
443250,레뷰코퍼레이션,KOSDAQ,780,양방향미디어와서비스,엔터·음악,0.5757,항공,0.3449,바이오_기술이전,0.3435
411080,샌즈랩,KOSDAQ,1145,소프트웨어,방산,0.5749,AI_인프라,0.5223,미용·에스테틱,0.5096
013310,아진산업,KOSDAQ,1591,자동차부품,반도체_소재부품,0.5746,반도체_중소형,0.5486,디스플레이,0.5255
068930,디지털대성,KOSDAQ,2313,교육서비스,통신,0.5738,시멘트,0.5188,유통,0.5011
299660,셀리드,KOSDAQ,978,생물공학,보험,0.5728,방산,0.4718,AI_인프라,0.4475
041960,코미팜,KOSDAQ,6405,제약,유통,0.5724,디스플레이,0.5328,신재생에너지,0.5112
053450,세코닉스,KOSDAQ,784,전자장비와기기,B2B_IT서비스,0.572,철강,0.4895,엔터·음악,0.4726
337930,젝시믹스,KOSDAQ,1172,"섬유,의류,신발,호화품",대형제약,0.5719,CMO_CDMO,0.4493,게임,0.2874
396470,워트,KOSDAQ,1450,반도체와반도체장비,반도체_소재부품,0.5711,반도체_중소형,0.5527,물류·육운,0.5436
457370,한켐,KOSDAQ,706,디스플레이장비및부품,반도체_중소형,0.5707,반도체_소재부품,0.5466,디스플레이,0.5348
215600,신라젠,KOSDAQ,4509,제약,패션·의류,0.5707,레저·여행,0.5542,신재생에너지,0.5539
078520,에이블씨엔씨,KOSPI,3712,화장품,화장품_브랜드,0.5693,은행,0.5445,레저·여행,0.5387
377480,마음AI,KOSDAQ,1129,IT서비스,엔터·음악,0.5688,AI_인프라,0.5229,방산,0.496
